Trade ID: 8609
Type: Trailing_Stop
Return: 5.60%
--------------------
entry_date: 2026-06-08 12:39:00
signal: -22.436717954055858
opt_type: Call
K: 43400
T: 0.019178082191780823
prob_down: 0.1277429610490799
prob_neutral: 0.03231067582964897
prob_up: 0.09888239204883575
Open: 43424.0
High: 43435.0
Low: 43386.0
Close: 43399.0
Volume: 83
ret: -0.0005987334484743867
mock_volume: 83
vwap: 43091.10322593548
vwap_bias: 0.007145251595210817
macd: -10.740821783627325
macd_hist: 11.695896170428533
atr: 40.357142857142854
rsi: 70.43478260440833
rsi_fast: 67.08860759238905
body_length: 25.0
upper_shadow: 11.0
lower_shadow: 13.0
body_avg_5: 19.0
momentum_explosion: 1
daily_open: 42344.0
yesterday_close: 42220.0
gap_amplitude: 0.0029369966840359324
intraday_trend: 0.024914982051765896
gap_filled: 0
spot_futures_proxy: 0.0071001461797863845
bb_upper: 43434.38764626199
bb_lower: 43295.31235373801
bb_width: 0.003207097280953958
is_squeeze: 1
vwap_5: 5717.646031746031
slope_vwap: 1458.89942443018
ma_20: 43364.85
slope_ma20: -1.3718907652163126
vol_surge_ratio: 0.4342139680856175
price_roc: -0.0005987334484743867
pv_divergence: 1
pc_ratio: 1.1181
foreign_net_oi: 35182.0
dealer_net_oi: 2972.0
foreign_spot_net: 21500210599.0
dealer_spot_net: -2918987982.0
foreign_net_oi_zscore: 1.1382245822166475
foreign_net_oi_momentum: 1388.0
dealer_net_oi_zscore: -0.42768283493416326
dealer_net_oi_momentum: 114.0
