Trade ID: 1792
Type: Trailing_Stop
Return: 0.57%
--------------------
entry_date: 2026-03-04 10:27:00
signal: -51.23849810931052
opt_type: Call
K: 33100
T: 0.019178082191780823
prob_down: 0.009269524365663528
prob_neutral: 0.02745838277041912
prob_up: 0.14271880686283112
Open: 33112.0
High: 33118.0
Low: 33054.0
Close: 33065.0
Volume: 493
ret: -0.0014194249818796356
mock_volume: 493
vwap: 33361.55600662305
vwap_bias: -0.008889153928077103
macd: -57.81912298316456
macd_hist: -6.580624873854042
atr: 51.642857142857146
rsi: 26.329113923117447
rsi_fast: 0.0
body_length: 47.0
upper_shadow: 6.0
lower_shadow: 11.0
body_avg_5: 27.8
momentum_explosion: 1
daily_open: 33123.0
yesterday_close: 33123.0
gap_amplitude: 0.0
intraday_trend: -0.001751049119946812
gap_filled: 0
spot_futures_proxy: -0.008933836022709574
bb_upper: 33329.50449782598
bb_lower: 33059.89550217401
bb_width: 0.008122049473318443
is_squeeze: 0
vwap_5: 8868.903699673558
slope_vwap: -2788.0736298531447
ma_20: 33194.7
slope_ma20: -10.352371866828008
vol_surge_ratio: 1.2999340804184576
price_roc: -0.0014194249818796356
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 34097.0
dealer_net_oi: 2870.0
foreign_spot_net: 10270966283.0
dealer_spot_net: -5164140323.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -5169.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: -54.0
