Trade ID: 314
Type: Take_Profit
Return: 10.25%
--------------------
entry_date: 2026-01-30 15:40:00
signal: -13.501346317755221
opt_type: Call
K: 32000
T: 0.019178082191780823
prob_down: 0.23216718435287476
prob_neutral: 0.0038090127054601908
prob_up: 0.07285726815462112
Open: 32267.0
High: 32272.0
Low: 32262.0
Close: 32264.0
Volume: 191
ret: -0.00012396181975948828
mock_volume: 191
vwap: 32280.13808931072
vwap_bias: -0.0004999386702147749
macd: -19.26141829847984
macd_hist: -5.760071980724618
atr: 17.071428571428573
rsi: 22.556390975069263
rsi_fast: 0.0
body_length: 3.0
upper_shadow: 5.0
lower_shadow: 2.0
body_avg_5: 11.8
momentum_explosion: 0
daily_open: 32066.0
yesterday_close: 32066.0
gap_amplitude: 0.0
intraday_trend: 0.0061747645481193105
gap_filled: 0
spot_futures_proxy: -0.0004994256021736965
bb_upper: 32372.601548753002
bb_lower: 32253.998451246996
bb_width: 0.0036704111776266137
is_squeeze: 0
vwap_5: 5022.350448247758
slope_vwap: -2718.2970650950147
ma_20: 32313.3
slope_ma20: -4.423464779321469
vol_surge_ratio: 1.1646341463343621
price_roc: -0.00012396181975948828
pv_divergence: 0
pc_ratio: 1.379
foreign_net_oi: 45172.0
dealer_net_oi: 5511.0
foreign_spot_net: 12775826425.0
dealer_spot_net: 2631943629.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 1010.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 809.0
