Trade ID: 5494
Type: Trailing_Stop
Return: 6.66%
--------------------
entry_date: 2026-04-28 10:53:00
signal: -34.25230380784257
opt_type: Call
K: 40100
T: 0.019178082191780823
prob_down: 0.20693323016166687
prob_neutral: 0.03279683738946915
prob_up: 0.07898813486099243
Open: 39802.0
High: 39805.0
Low: 39777.0
Close: 39800.0
Volume: 201
ret: -7.537120317568924e-05
mock_volume: 201
vwap: 39988.8555566805
vwap_bias: -0.004722704714887646
macd: -47.769137017246976
macd_hist: -13.516833209404403
atr: 28.071428571428573
rsi: 9.452736317749569
rsi_fast: 0.0
body_length: 2.0
upper_shadow: 3.0
lower_shadow: 23.0
body_avg_5: 20.8
momentum_explosion: 0
daily_open: 39582.0
yesterday_close: 39588.0
gap_amplitude: -0.00015156107911487948
intraday_trend: 0.005507553938658848
gap_filled: 1
spot_futures_proxy: -0.004731223948795961
bb_upper: 40035.45287573093
bb_lower: 39798.247124269066
bb_width: 0.005942496751668998
is_squeeze: 0
vwap_5: 4904.843654199877
slope_vwap: -6350.398301555528
ma_20: 39916.85
slope_ma20: -6.434241178894278
vol_surge_ratio: 1.2484472049611899
price_roc: -7.537120317568924e-05
pv_divergence: 0
pc_ratio: 0.9645999999999999
foreign_net_oi: 20704.0
dealer_net_oi: 4189.0
foreign_spot_net: -24632605202.0
dealer_spot_net: -2781039186.0
foreign_net_oi_zscore: -1.501639423800519
foreign_net_oi_momentum: -2822.0
dealer_net_oi_zscore: 0.5883969583531276
dealer_net_oi_momentum: -70.0
