Trade ID: 8612
Type: Stop_Loss
Return: -15.42%
--------------------
entry_date: 2026-06-08 09:57:00
signal: 54.49553487703872
opt_type: Call
K: 43150
T: 0.019178082191780823
prob_down: 0.2320873886346817
prob_neutral: 0.016935119405388832
prob_up: 0.0627766028046608
Open: 43206.0
High: 43222.0
Low: 43153.0
Close: 43155.0
Volume: 258
ret: -0.0013190780338794283
mock_volume: 258
vwap: 42850.3893127722
vwap_bias: 0.00710870291059415
macd: 70.86553546951473
macd_hist: 16.370000592476003
atr: 109.21428571428571
rsi: 64.22976501188091
rsi_fast: 68.68131868018656
body_length: 51.0
upper_shadow: 16.0
lower_shadow: 2.0
body_avg_5: 56.2
momentum_explosion: 0
daily_open: 42344.0
yesterday_close: 42220.0
gap_amplitude: 0.0029369966840359324
intraday_trend: 0.019152654449272173
gap_filled: 0
spot_futures_proxy: 0.007081458023091723
bb_upper: 43270.82932136371
bb_lower: 42759.67067863629
bb_width: 0.011883195906740147
is_squeeze: 1
vwap_5: 8486.272865853658
slope_vwap: 3540.7723797767076
ma_20: 43015.25
slope_ma20: 14.644134721383452
vol_surge_ratio: 0.7664884135449599
price_roc: -0.0013190780338794283
pv_divergence: 1
pc_ratio: 1.1181
foreign_net_oi: 35182.0
dealer_net_oi: 2972.0
foreign_spot_net: 21500210599.0
dealer_spot_net: -2918987982.0
foreign_net_oi_zscore: 1.1382245822166477
foreign_net_oi_momentum: 1388.0
dealer_net_oi_zscore: -0.42768283493416326
dealer_net_oi_momentum: 114.0
