Trade ID: 6197
Type: Stop_Loss
Return: -8.15%
--------------------
entry_date: 2026-05-07 10:17:00
signal: 23.29868683093936
opt_type: Put
K: 42300
T: 0.019178082191780823
prob_down: 0.27857500314712524
prob_neutral: 0.05394580960273743
prob_up: 0.0817125216126442
Open: 42309.0
High: 42375.0
Low: 42309.0
Close: 42360.0
Volume: 979
ret: 0.0012764146929513664
mock_volume: 979
vwap: 42139.61075070492
vwap_bias: 0.005229978288097776
macd: 42.14585535621882
macd_hist: 18.847168525279457
atr: 55.214285714285715
rsi: 80.62953994884064
rsi_fast: 99.99999999655172
body_length: 51.0
upper_shadow: 15.0
lower_shadow: 0.0
body_avg_5: 25.8
momentum_explosion: 1
daily_open: 41935.0
yesterday_close: 41933.0
gap_amplitude: 4.7695132711705635e-05
intraday_trend: 0.010134732323834265
gap_filled: 0
spot_futures_proxy: 0.005223007696137852
bb_upper: 42356.757001684724
bb_lower: 42034.94299831527
bb_width: 0.007626674267005955
is_squeeze: 0
vwap_5: 20278.943765281172
slope_vwap: 39870.25277598046
ma_20: 42195.85
slope_ma20: 4.777632617834786
vol_surge_ratio: 3.0016863406316063
price_roc: 0.0012764146929513664
pv_divergence: 0
pc_ratio: 1.0891
foreign_net_oi: 23474.0
dealer_net_oi: 6185.0
foreign_spot_net: 21662798874.0
dealer_spot_net: 1138851643.0
foreign_net_oi_zscore: -0.5019033355301082
foreign_net_oi_momentum: 3108.0
dealer_net_oi_zscore: 1.8873362062618189
dealer_net_oi_momentum: 514.0
