Trade ID: 281
Type: Stop_Loss
Return: -6.06%
--------------------
entry_date: 2026-01-29 09:07:00
signal: -39.334837049625186
opt_type: Call
K: 32950
T: 0.019178082191780823
prob_down: 0.004576508887112141
prob_neutral: 0.013915186747908592
prob_up: 0.1395414173603058
Open: 32823.0
High: 32862.0
Low: 32812.0
Close: 32846.0
Volume: 953
ret: 0.0007617074434052018
mock_volume: 953
vwap: 32875.871151713975
vwap_bias: -0.000908604111998301
macd: -20.47239469509077
macd_hist: 18.862442354534416
atr: 45.57142857142857
rsi: 77.84615384280048
rsi_fast: 99.99999999724771
body_length: 23.0
upper_shadow: 16.0
lower_shadow: 11.0
body_avg_5: 28.2
momentum_explosion: 0
daily_open: 32908.0
yesterday_close: 32909.0
gap_amplitude: -3.038682427299431e-05
intraday_trend: -0.0018840403549288357
gap_filled: 0
spot_futures_proxy: -0.0009121421907965937
bb_upper: 32872.479431601234
bb_lower: 32624.22056839876
bb_width: 0.007580805237591112
is_squeeze: 1
vwap_5: 11345.50126857557
slope_vwap: 5648.93661008421
ma_20: 32748.35
slope_ma20: -3.4035928509291824
vol_surge_ratio: 1.233816675296176
price_roc: 0.0007617074434052018
pv_divergence: 0
pc_ratio: 0.9311
foreign_net_oi: 44162.0
dealer_net_oi: 4702.0
foreign_spot_net: 5270487979.0
dealer_spot_net: -3984425442.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 227.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: -237.0
