Trade ID: 4080
Type: Stop_Loss
Return: -3.24%
--------------------
entry_date: 2026-04-07 12:40:00
signal: 8.67691616047794
opt_type: Call
K: 33150
T: 0.019178082191780823
prob_down: 0.16788466274738312
prob_neutral: 0.005816332530230284
prob_up: 0.06164059787988663
Open: 33155.0
High: 33159.0
Low: 33152.0
Close: 33156.0
Volume: 32
ret: 3.0161363293590426e-05
mock_volume: 32
vwap: 33177.3054948761
vwap_bias: -0.000642170741665203
macd: 8.076868440017279
macd_hist: -0.6000477204606618
atr: 14.857142857142858
rsi: 50.999999992860005
rsi_fast: 99.99999994
body_length: 1.0
upper_shadow: 3.0
lower_shadow: 3.0
body_avg_5: 2.2
momentum_explosion: 0
daily_open: 33192.0
yesterday_close: 32877.0
gap_amplitude: 0.009581166164795768
intraday_trend: -0.0010845986984815293
gap_filled: 0
spot_futures_proxy: -0.0006426793382441158
bb_upper: 33180.289303052676
bb_lower: 33121.81069694733
bb_width: 0.0017640046425480874
is_squeeze: 1
vwap_5: 5252.435643564357
slope_vwap: -3467.407863434924
ma_20: 33151.05
slope_ma20: 2.730674069157839
vol_surge_ratio: 0.4852160727750535
price_roc: 3.0161363293590426e-05
pv_divergence: -1
pc_ratio: 1.2163
foreign_net_oi: 36527.0
dealer_net_oi: 3236.0
foreign_spot_net: 7105343555.0
dealer_spot_net: -1688565856.0
foreign_net_oi_zscore: 1.1680685102133173
foreign_net_oi_momentum: 5380.0
dealer_net_oi_zscore: -0.5353943276265358
dealer_net_oi_momentum: 623.0
