Trade ID: 4817
Type: Trailing_Stop
Return: 2.17%
--------------------
entry_date: 2026-04-20 10:32:00
signal: -5.3617336193490095
opt_type: Call
K: 37550
T: 0.019178082191780823
prob_down: 0.2705445885658264
prob_neutral: 0.018732190132141113
prob_up: 0.045446813106536865
Open: 37555.0
High: 37579.0
Low: 37555.0
Close: 37564.0
Volume: 45
ret: 0.00029291934066510983
mock_volume: 45
vwap: 37502.72812860176
vwap_bias: 0.0016337977116792294
macd: -0.29158870021637995
macd_hist: 5.0701449191326295
atr: 26.285714285714285
rsi: 56.880733941301244
rsi_fast: 29.72972972731921
body_length: 9.0
upper_shadow: 15.0
lower_shadow: 0.0
body_avg_5: 10.4
momentum_explosion: 0
daily_open: 37324.0
yesterday_close: 37742.0
gap_amplitude: -0.011075194743256557
intraday_trend: 0.006430178973314585
gap_filled: 0
spot_futures_proxy: 0.0016321603660657887
bb_upper: 37595.82602624913
bb_lower: 37484.873973750866
bb_width: 0.0029555412375820273
is_squeeze: 1
vwap_5: 4112.846715328467
slope_vwap: -2305.9920677082605
ma_20: 37540.35
slope_ma20: 0.6926360796794013
vol_surge_ratio: 0.33847311018925563
price_roc: 0.00029291934066510983
pv_divergence: -1
pc_ratio: 0.9778
foreign_net_oi: 24891.0
dealer_net_oi: 4825.0
foreign_spot_net: -6659484739.0
dealer_spot_net: -680925091.0
foreign_net_oi_zscore: -1.8058543900947914
foreign_net_oi_momentum: 11.0
dealer_net_oi_zscore: 1.6152211735794952
dealer_net_oi_momentum: 706.0
