Trade ID: 3238
Type: Trailing_Stop
Return: 2.99%
--------------------
entry_date: 2026-03-24 09:23:00
signal: -93.48644315535188
opt_type: Call
K: 33050
T: 0.019178082191780823
prob_down: 0.24307890236377716
prob_neutral: 0.03920454531908035
prob_up: 0.07833918929100037
Open: 33036.0
High: 33055.0
Low: 33007.0
Close: 33040.0
Volume: 544
ret: 0.00024218939210451929
mock_volume: 544
vwap: 33280.43270838588
vwap_bias: -0.007224446583751603
macd: -84.98788740997406
macd_hist: 8.498555745377814
atr: 54.0
rsi: 39.999999998376815
rsi_fast: 99.9999999973913
body_length: 4.0
upper_shadow: 15.0
lower_shadow: 29.0
body_avg_5: 30.8
momentum_explosion: 0
daily_open: 33268.0
yesterday_close: 33270.0
gap_amplitude: -6.011421701232161e-05
intraday_trend: -0.006853432728146963
gap_filled: 0
spot_futures_proxy: -0.007272033802065879
bb_upper: 33225.99564579794
bb_lower: 32899.30435420206
bb_width: 0.009880977223418935
is_squeeze: 1
vwap_5: 7029.237387563551
slope_vwap: 3585.880227222988
ma_20: 33062.65
slope_ma20: -12.400426538421879
vol_surge_ratio: 1.0173929306133955
price_roc: 0.00024218939210451929
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35218.0
dealer_net_oi: 1773.0
foreign_spot_net: 18364211663.0
dealer_spot_net: 6144416038.0
foreign_net_oi_zscore: -0.2632879424627326
foreign_net_oi_momentum: 3837.0
dealer_net_oi_zscore: -1.168163166363083
dealer_net_oi_momentum: 798.0
