Trade ID: 3472
Type: Trailing_Stop
Return: 6.68%
--------------------
entry_date: 2026-03-26 10:35:00
signal: -73.25786033007603
opt_type: Call
K: 33500
T: 0.019178082191780823
prob_down: 0.0028221621178090572
prob_neutral: 0.006540404167026281
prob_up: 0.12995097041130066
Open: 33552.0
High: 33567.0
Low: 33506.0
Close: 33516.0
Volume: 458
ret: -0.001162270898524831
mock_volume: 458
vwap: 33801.14495097397
vwap_bias: -0.008435955391083398
macd: -86.61718274074519
macd_hist: -13.359322410669165
atr: 49.57142857142857
rsi: 20.681818181160125
rsi_fast: 33.333333332258064
body_length: 36.0
upper_shadow: 15.0
lower_shadow: 10.0
body_avg_5: 32.6
momentum_explosion: 1
daily_open: 33679.0
yesterday_close: 33675.0
gap_amplitude: 0.0001187824795842578
intraday_trend: -0.004839811158288404
gap_filled: 1
spot_futures_proxy: -0.008463886510197813
bb_upper: 33888.31312303146
bb_lower: 33490.886876968536
bb_width: 0.011796704207319573
is_squeeze: 0
vwap_5: 6777.186754966888
slope_vwap: 2384.304304353208
ma_20: 33689.6
slope_ma20: -12.673294330220102
vol_surge_ratio: 0.9973867595797096
price_roc: -0.001162270898524831
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 27927.0
dealer_net_oi: 1979.0
foreign_spot_net: -9264465264.0
dealer_spot_net: 1050228895.0
foreign_net_oi_zscore: -1.9336294669144927
foreign_net_oi_momentum: 370.0
dealer_net_oi_zscore: -1.0548617853073001
dealer_net_oi_momentum: -379.0
