Trade ID: 6215
Type: Trailing_Stop
Return: 1.17%
--------------------
entry_date: 2026-05-08 11:14:00
signal: 18.27951260201971
opt_type: Put
K: 41950
T: 0.019178082191780823
prob_down: 0.21908283233642578
prob_neutral: 0.07313187420368195
prob_up: 0.08541949093341827
Open: 41969.0
High: 41995.0
Low: 41963.0
Close: 41976.0
Volume: 232
ret: 0.0003097967256868728
mock_volume: 232
vwap: 41981.491210772
vwap_bias: -0.00013080075560993775
macd: 16.602850571878662
macd_hist: -1.676662030141049
atr: 35.714285714285715
rsi: 62.962962958882024
rsi_fast: 84.999999993625
body_length: 7.0
upper_shadow: 19.0
lower_shadow: 6.0
body_avg_5: 12.2
momentum_explosion: 0
daily_open: 42043.0
yesterday_close: 42047.0
gap_amplitude: -9.513163840464017e-05
intraday_trend: -0.0015936065456793856
gap_filled: 0
spot_futures_proxy: -0.00013090097396028635
bb_upper: 41983.106247476775
bb_lower: 41915.59375252322
bb_width: 0.0016093811931186385
is_squeeze: 1
vwap_5: 14279.225806451614
slope_vwap: 9437.966738841627
ma_20: 41949.35
slope_ma20: 0.8224880143225177
vol_surge_ratio: 1.6448068060854675
price_roc: 0.0003097967256868728
pv_divergence: 0
pc_ratio: 0.977
foreign_net_oi: 22214.0
dealer_net_oi: 5676.0
foreign_spot_net: 6994113129.0
dealer_spot_net: 411067149.0
foreign_net_oi_zscore: -0.6621381389403019
foreign_net_oi_momentum: -1260.0
dealer_net_oi_zscore: 1.270148453239955
dealer_net_oi_momentum: -509.0
