Trade ID: 544
Type: Stop_Loss
Return: -4.84%
--------------------
entry_date: 2026-02-03 12:39:00
signal: 12.852769138985776
opt_type: Call
K: 32250
T: 0.019178082191780823
prob_down: 0.24566784501075745
prob_neutral: 0.03615766763687134
prob_up: 0.06891699880361557
Open: 32160.0
High: 32168.0
Low: 32155.0
Close: 32158.0
Volume: 100
ret: 0.0
mock_volume: 100
vwap: 32223.026167108754
vwap_bias: -0.0020180031127903916
macd: 9.669613012290938
macd_hist: -3.183156126694838
atr: 22.642857142857142
rsi: 57.39644969938727
rsi_fast: 0.0
body_length: 2.0
upper_shadow: 8.0
lower_shadow: 3.0
body_avg_5: 9.8
momentum_explosion: 0
daily_open: 32166.0
yesterday_close: 32164.0
gap_amplitude: 6.21813207312504e-05
intraday_trend: -0.00024870981782005073
gap_filled: 1
spot_futures_proxy: -0.002021596484109704
bb_upper: 32237.89276780831
bb_lower: 32093.60723219169
bb_width: 0.004485688523246429
is_squeeze: 0
vwap_5: 3457.8494623655915
slope_vwap: 6411.0602202785285
ma_20: 32165.75
slope_ma20: 2.8143435116163267
vol_surge_ratio: 0.47203209818044833
price_roc: 0.0
pv_divergence: 0
pc_ratio: 1.0054
foreign_net_oi: 40052.0
dealer_net_oi: 4801.0
foreign_spot_net: 21987889929.0
dealer_spot_net: 563407394.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -201.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 222.0
