Trade ID: 483
Type: Take_Profit
Return: 16.65%
--------------------
entry_date: 2026-02-02 12:28:00
signal: 21.41242140268872
opt_type: Call
K: 31550
T: 0.019178082191780823
prob_down: 0.04189172014594078
prob_neutral: 0.06643180549144745
prob_up: 0.09398350864648819
Open: 31568.0
High: 31585.0
Low: 31532.0
Close: 31544.0
Volume: 279
ret: -0.0007286089904013915
mock_volume: 279
vwap: 31635.084431767944
vwap_bias: -0.00287922202213167
macd: 29.357018367980345
macd_hist: 7.944596965291623
atr: 25.642857142857142
rsi: 82.02247190366116
rsi_fast: 34.693877548896296
body_length: 24.0
upper_shadow: 17.0
lower_shadow: 12.0
body_avg_5: 11.8
momentum_explosion: 1
daily_open: 31888.0
yesterday_close: 31889.0
gap_amplitude: -3.1358775753393604e-05
intraday_trend: -0.01078775715002475
gap_filled: 0
spot_futures_proxy: -0.002892032905844937
bb_upper: 31604.97674316005
bb_lower: 31384.923256839953
bb_width: 0.006986945091834994
is_squeeze: 0
vwap_5: 5824.471211118464
slope_vwap: 8381.993492423686
ma_20: 31494.95
slope_ma20: 7.3398926342119015
vol_surge_ratio: 0.9991047448487052
price_roc: -0.0007286089904013915
pv_divergence: 0
pc_ratio: 1.0054
foreign_net_oi: 40052.0
dealer_net_oi: 4801.0
foreign_spot_net: 21987889929.0
dealer_spot_net: 563407394.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -201.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 222.0
