Trade ID: 7957
Type: Stop_Loss
Return: -5.22%
--------------------
entry_date: 2026-06-01 11:48:00
signal: -12.639893475352338
opt_type: Call
K: 45950
T: 0.019178082191780823
prob_down: 0.2003418505191803
prob_neutral: 0.01234694104641676
prob_up: 0.0614362508058548
Open: 45955.0
High: 45975.0
Low: 45938.0
Close: 45967.0
Volume: 95
ret: 0.00021759470809668002
mock_volume: 95
vwap: 45951.36978921587
vwap_bias: 0.0003401467868276865
macd: -7.499069014498673
macd_hist: 5.140824460853665
atr: 36.142857142857146
rsi: 58.06451612528616
rsi_fast: 71.42857141836734
body_length: 12.0
upper_shadow: 8.0
lower_shadow: 17.0
body_avg_5: 10.0
momentum_explosion: 1
daily_open: 45483.0
yesterday_close: 45069.0
gap_amplitude: 0.00918591493043979
intraday_trend: 0.010641338522084941
gap_filled: 0
spot_futures_proxy: 0.00034018172781111574
bb_upper: 46061.246362794285
bb_lower: 45832.05363720572
bb_width: 0.004988235825431508
is_squeeze: 1
vwap_5: 9682.627494456763
slope_vwap: 4929.971438812844
ma_20: 45946.65
slope_ma20: 4.420120475501082
vol_surge_ratio: 0.5391600453998914
price_roc: 0.00021759470809668002
pv_divergence: -1
pc_ratio: 0.9595999999999999
foreign_net_oi: 32711.0
dealer_net_oi: 3843.0
foreign_spot_net: -43506845922.0
dealer_spot_net: -7174778445.0
foreign_net_oi_zscore: 1.1680995301921069
foreign_net_oi_momentum: 923.0
dealer_net_oi_zscore: -0.006044875305664706
dealer_net_oi_momentum: 379.0
