Trade ID: 4236
Type: Trailing_Stop
Return: 2.58%
--------------------
entry_date: 2026-04-09 09:34:00
signal: -48.75510141256672
opt_type: Call
K: 34900
T: 0.019178082191780823
prob_down: 0.20181424915790558
prob_neutral: 0.02505042403936386
prob_up: 0.05946902185678482
Open: 34917.0
High: 34936.0
Low: 34911.0
Close: 34928.0
Volume: 215
ret: 0.0003723328082485544
mock_volume: 215
vwap: 35085.58865317087
vwap_bias: -0.004491549357448814
macd: -49.43341815088206
macd_hist: -0.6783167383153454
atr: 39.357142857142854
rsi: 30.80568720174749
rsi_fast: 99.99999998846154
body_length: 11.0
upper_shadow: 8.0
lower_shadow: 6.0
body_avg_5: 21.2
momentum_explosion: 0
daily_open: 35171.0
yesterday_close: 35169.0
gap_amplitude: 5.686826466490214e-05
intraday_trend: -0.006909101248187231
gap_filled: 1
spot_futures_proxy: -0.004505178130898656
bb_upper: 35064.47748782079
bb_lower: 34894.422512179204
bb_width: 0.004861568024699672
is_squeeze: 1
vwap_5: 2982.335186656076
slope_vwap: -7419.942988634364
ma_20: 34979.45
slope_ma20: -3.058003466691159
vol_surge_ratio: 0.6024940451153076
price_roc: 0.0003723328082485544
pv_divergence: -1
pc_ratio: 1.1775
foreign_net_oi: 30242.0
dealer_net_oi: 2613.0
foreign_spot_net: -12366934651.0
dealer_spot_net: -1843244743.0
foreign_net_oi_zscore: -0.7223870672963728
foreign_net_oi_momentum: 722.0
dealer_net_oi_zscore: -0.6348838753475143
dealer_net_oi_momentum: 330.0
