Trade ID: 3390
Type: Stop_Loss
Return: -5.14%
--------------------
entry_date: 2026-03-26 13:32:00
signal: -27.572674106575597
opt_type: Put
K: 33400
T: 0.019178082191780823
prob_down: 0.26004141569137573
prob_neutral: 0.03884610906243324
prob_up: 0.08238033205270767
Open: 33459.0
High: 33464.0
Low: 33397.0
Close: 33401.0
Volume: 635
ret: -0.0017931323032784885
mock_volume: 635
vwap: 33711.92274802653
vwap_bias: -0.009222931315738276
macd: -31.011887420907442
macd_hist: -3.4392133143318446
atr: 25.785714285714285
rsi: 28.773584903760224
rsi_fast: 23.0769230760355
body_length: 58.0
upper_shadow: 5.0
lower_shadow: 4.0
body_avg_5: 22.4
momentum_explosion: 1
daily_open: 33679.0
yesterday_close: 33675.0
gap_amplitude: 0.0001187824795842578
intraday_trend: -0.008254401852786359
gap_filled: 1
spot_futures_proxy: -0.009287319749165827
bb_upper: 33535.39992640551
bb_lower: 33421.000073594485
bb_width: 0.003417144673579248
is_squeeze: 1
vwap_5: 13999.75907590759
slope_vwap: 5373.609535769175
ma_20: 33478.2
slope_ma20: -4.866470614579382
vol_surge_ratio: 3.1710362047282348
price_roc: -0.0017931323032784885
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 27927.0
dealer_net_oi: 1979.0
foreign_spot_net: -9264465264.0
dealer_spot_net: 1050228895.0
foreign_net_oi_zscore: -1.9336294669144927
foreign_net_oi_momentum: 370.0
dealer_net_oi_zscore: -1.0548617853073001
dealer_net_oi_momentum: -379.0
