Trade ID: 1176
Type: Trailing_Stop
Return: 0.68%
--------------------
entry_date: 2026-02-23 12:49:00
signal: -12.377951817870834
opt_type: Call
K: 33950
T: 0.019178082191780823
prob_down: 0.19597983360290527
prob_neutral: 0.032149750739336014
prob_up: 0.08659202605485916
Open: 33963.0
High: 33973.0
Low: 33962.0
Close: 33973.0
Volume: 38
ret: 0.00032389140804434113
mock_volume: 38
vwap: 34119.468829316385
vwap_bias: -0.004292822671100057
macd: -11.02131851114973
macd_hist: 1.356633306721104
atr: 14.142857142857142
rsi: 43.99999999384
rsi_fast: 99.99999997857142
body_length: 10.0
upper_shadow: 0.0
lower_shadow: 1.0
body_avg_5: 8.4
momentum_explosion: 1
daily_open: 34269.0
yesterday_close: 33969.0
gap_amplitude: 0.00883158173628871
intraday_trend: -0.00863754413609943
gap_filled: 0
spot_futures_proxy: -0.0043112543067670515
bb_upper: 34017.64495311413
bb_lower: 33929.555046885864
bb_width: 0.0025928929000243453
is_squeeze: 0
vwap_5: 4781.385185185185
slope_vwap: 2412.5225080789137
ma_20: 33973.6
slope_ma20: -1.3096690363350354
vol_surge_ratio: 0.6003159557567092
price_roc: 0.00032389140804434113
pv_divergence: -1
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 982.0
