Trade ID: 4010
Type: Stop_Loss
Return: -3.47%
--------------------
entry_date: 2026-04-07 11:47:00
signal: 6.894198312305224
opt_type: Call
K: 33150
T: 0.019178082191780823
prob_down: 0.17732688784599304
prob_neutral: 0.023225722834467888
prob_up: 0.06917737424373627
Open: 33148.0
High: 33148.0
Low: 33130.0
Close: 33139.0
Volume: 31
ret: -0.00012068913496066092
mock_volume: 31
vwap: 33181.08389597399
vwap_bias: -0.001268309863111408
macd: 4.460087227955228
macd_hist: -2.434111084349996
atr: 16.142857142857142
rsi: 37.39837397948311
rsi_fast: 28.12499999736329
body_length: 9.0
upper_shadow: 0.0
lower_shadow: 9.0
body_avg_5: 12.8
momentum_explosion: 0
daily_open: 33192.0
yesterday_close: 32877.0
gap_amplitude: 0.009581166164795768
intraday_trend: -0.001596770306097807
gap_filled: 0
spot_futures_proxy: -0.001269315332138662
bb_upper: 33180.28559967281
bb_lower: 33129.314400327195
bb_width: 0.001537370134810445
is_squeeze: 1
vwap_5: 5188.429292929293
slope_vwap: 10279.732227614018
ma_20: 33154.8
slope_ma20: 1.8100202722270486
vol_surge_ratio: 0.43085476024418545
price_roc: -0.00012068913496066092
pv_divergence: 1
pc_ratio: 1.2163
foreign_net_oi: 36527.0
dealer_net_oi: 3236.0
foreign_spot_net: 7105343555.0
dealer_spot_net: -1688565856.0
foreign_net_oi_zscore: 1.1680685102133166
foreign_net_oi_momentum: 5380.0
dealer_net_oi_zscore: -0.5353943276265358
dealer_net_oi_momentum: 623.0
