Trade ID: 5959
Type: Stop_Loss
Return: -4.20%
--------------------
entry_date: 2026-05-06 15:42:00
signal: 24.300009131603304
opt_type: Call
K: 41500
T: 0.019178082191780823
prob_down: 0.15462149679660797
prob_neutral: 0.008161135017871857
prob_up: 0.08039640635251999
Open: 41490.0
High: 41499.0
Low: 41461.0
Close: 41464.0
Volume: 337
ret: -0.0005784805244890556
mock_volume: 337
vwap: 41488.396128030174
vwap_bias: -0.000588022924648339
macd: 18.639051479985937
macd_hist: -5.660957651617366
atr: 25.5
rsi: 55.99999999608001
rsi_fast: 6.382978722996825
body_length: 26.0
upper_shadow: 9.0
lower_shadow: 3.0
body_avg_5: 14.2
momentum_explosion: 1
daily_open: 41520.0
yesterday_close: 41523.0
gap_amplitude: -7.224911494834015e-05
intraday_trend: -0.0013487475915221255
gap_filled: 0
spot_futures_proxy: -0.0005881135921646287
bb_upper: 41568.26275668352
bb_lower: 41395.73724331648
bb_width: 0.004159045209176012
is_squeeze: 0
vwap_5: 13876.234359483615
slope_vwap: 7543.715068409034
ma_20: 41482.0
slope_ma20: 2.3871470217330337
vol_surge_ratio: 1.9988137603677416
price_roc: -0.0005784805244890556
pv_divergence: 0
pc_ratio: 0.9931
foreign_net_oi: 20366.0
dealer_net_oi: 5671.0
foreign_spot_net: 16697951027.0
dealer_spot_net: -1405152296.0
foreign_net_oi_zscore: -1.1279597568128699
foreign_net_oi_momentum: -641.0
dealer_net_oi_zscore: 1.5613340042767758
dealer_net_oi_momentum: 516.0
