Trade ID: 1929
Type: Trailing_Stop
Return: 1.68%
--------------------
entry_date: 2026-03-06 13:26:00
signal: 0.0913513688358297
opt_type: Call
K: 33650
T: 0.019178082191780823
prob_down: 0.1922980546951294
prob_neutral: 0.05296190083026886
prob_up: 0.08690974861383438
Open: 33649.0
High: 33672.0
Low: 33649.0
Close: 33672.0
Volume: 153
ret: 0.0007132667617688604
mock_volume: 153
vwap: 33414.19328239191
vwap_bias: 0.007715485315754575
macd: -0.5174121246236609
macd_hist: -0.6087634934594907
atr: 16.071428571428573
rsi: 49.47368420323546
rsi_fast: 65.30612244498126
body_length: 23.0
upper_shadow: 0.0
lower_shadow: 0.0
body_avg_5: 12.2
momentum_explosion: 1
daily_open: 33269.0
yesterday_close: 33270.0
gap_amplitude: -3.0057108506160807e-05
intraday_trend: 0.012113378821124407
gap_filled: 1
spot_futures_proxy: 0.007657981637009248
bb_upper: 33678.8020936839
bb_lower: 33651.397906316095
bb_width: 0.0008140236437083572
is_squeeze: 1
vwap_5: 7380.8252148997135
slope_vwap: -1660.5975358581295
ma_20: 33665.1
slope_ma20: -0.8168029737568631
vol_surge_ratio: 1.4868804664578532
price_roc: 0.0007132667617688604
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 36859.0
dealer_net_oi: 4044.0
foreign_spot_net: 5857463944.0
dealer_spot_net: -1737625276.0
foreign_net_oi_zscore: -1.0408132177685825
foreign_net_oi_momentum: -1014.0
dealer_net_oi_zscore: -0.18281843404245318
dealer_net_oi_momentum: 441.0
