Trade ID: 2605
Type: Trailing_Stop
Return: 7.64%
--------------------
entry_date: 2026-03-16 11:33:00
signal: 12.981224427578383
opt_type: Call
K: 33400
T: 0.019178082191780823
prob_down: 0.206666499376297
prob_neutral: 0.029772136360406876
prob_up: 0.08157458156347275
Open: 33385.0
High: 33426.0
Low: 33383.0
Close: 33396.0
Volume: 423
ret: 0.00023960704444703218
mock_volume: 423
vwap: 33363.91289977103
vwap_bias: 0.0009617307276087105
macd: 20.901025386272522
macd_hist: 7.91980095869414
atr: 31.142857142857142
rsi: 68.85245901244289
rsi_fast: 99.9999999925
body_length: 11.0
upper_shadow: 30.0
lower_shadow: 2.0
body_avg_5: 22.4
momentum_explosion: 0
daily_open: 33460.0
yesterday_close: 32815.0
gap_amplitude: 0.019655645284168227
intraday_trend: -0.0019127316198445335
gap_filled: 0
spot_futures_proxy: 0.0009628306065862014
bb_upper: 33388.87422529989
bb_lower: 33262.72577470011
bb_width: 0.0037853089978267837
is_squeeze: 0
vwap_5: 11961.480101608806
slope_vwap: 4914.928542538778
ma_20: 33325.8
slope_ma20: 4.3078280891422684
vol_surge_ratio: 2.3790776152847073
price_roc: 0.00023960704444703218
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 34695.0
dealer_net_oi: 8500.0
foreign_spot_net: 507901307.0
dealer_spot_net: -7022568331.0
foreign_net_oi_zscore: -0.7190986008084612
foreign_net_oi_momentum: 3118.0
dealer_net_oi_zscore: 1.802627726508897
dealer_net_oi_momentum: 369.0
