Trade ID: 1574
Type: Take_Profit
Return: 13.55%
--------------------
entry_date: 2026-03-02 13:37:00
signal: -23.62065369642734
opt_type: Put
K: 35200
T: 0.019178082191780823
prob_down: 0.26991546154022217
prob_neutral: 0.06791359186172485
prob_up: 0.0791395902633667
Open: 35198.0
High: 35225.0
Low: 35194.0
Close: 35223.0
Volume: 358
ret: 0.0007386993209648196
mock_volume: 358
vwap: 35253.31954298196
vwap_bias: -0.0008600478869796443
macd: -22.352421854149725
macd_hist: 1.2682318422776149
atr: 23.928571428571427
rsi: 38.85350318124873
rsi_fast: 57.777777773925926
body_length: 25.0
upper_shadow: 2.0
lower_shadow: 4.0
body_avg_5: 11.6
momentum_explosion: 1
daily_open: 34744.0
yesterday_close: 35086.0
gap_amplitude: -0.009747477626403416
intraday_trend: 0.013786553073911648
gap_filled: 1
spot_futures_proxy: -0.0008604657421049897
bb_upper: 35277.29859773555
bb_lower: 35195.101402264445
bb_width: 0.002332748578765645
is_squeeze: 1
vwap_5: 9538.452344931922
slope_vwap: 16424.172671902183
ma_20: 35236.2
slope_ma20: -2.5677218916032403
vol_surge_ratio: 1.360957992771865
price_roc: 0.0007386993209648196
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 39266.0
dealer_net_oi: 2924.0
foreign_spot_net: 3129325273.0
dealer_spot_net: 5586063072.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 0.0
