Trade ID: 175
Type: Trailing_Stop
Return: 0.70%
--------------------
entry_date: 2026-01-28 12:12:00
signal: -3.722600827876755
opt_type: Call
K: 32750
T: 0.019178082191780823
prob_down: 0.16992922127246857
prob_neutral: 0.029980657622218132
prob_up: 0.07425155490636826
Open: 32755.0
High: 32765.0
Low: 32755.0
Close: 32765.0
Volume: 113
ret: 0.0002747588228111386
mock_volume: 113
vwap: 32740.055275146242
vwap_bias: 0.0007619023439063483
macd: -2.218670628983091
macd_hist: 1.5039301988936642
atr: 10.357142857142858
rsi: 50.588235285785466
rsi_fast: 99.99999998125
body_length: 10.0
upper_shadow: 0.0
lower_shadow: 0.0
body_avg_5: 7.0
momentum_explosion: 1
daily_open: 32706.0
yesterday_close: 32704.0
gap_amplitude: 6.115459882582983e-05
intraday_trend: 0.0018039503455022992
gap_filled: 0
spot_futures_proxy: 0.0007615663451970669
bb_upper: 32780.14945880485
bb_lower: 32728.85054119515
bb_width: 0.0015661639655528837
is_squeeze: 0
vwap_5: 9420.979643765902
slope_vwap: 6994.79342037975
ma_20: 32754.5
slope_ma20: -0.4426676680116826
vol_surge_ratio: 0.953184310409505
price_roc: 0.0002747588228111386
pv_divergence: 0
pc_ratio: 1.0692
foreign_net_oi: 43935.0
dealer_net_oi: 4939.0
foreign_spot_net: 28043433522.0
dealer_spot_net: 661147594.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
