Trade ID: 311
Type: Trailing_Stop
Return: 2.67%
--------------------
entry_date: 2026-01-30 13:26:00
signal: -17.076888071033164
opt_type: Call
K: 32250
T: 0.019178082191780823
prob_down: 0.3025722801685333
prob_neutral: 0.005813966039568186
prob_up: 0.05959205701947212
Open: 32253.0
High: 32274.0
Low: 32251.0
Close: 32272.0
Volume: 203
ret: 0.0005890924875204817
mock_volume: 203
vwap: 32279.93930346342
vwap_bias: -0.00024595162304308956
macd: -20.6607235690135
macd_hist: -3.583835497980335
atr: 19.714285714285715
rsi: 28.787878784825523
rsi_fast: 63.333333327
body_length: 19.0
upper_shadow: 2.0
lower_shadow: 2.0
body_avg_5: 8.4
momentum_explosion: 1
daily_open: 32066.0
yesterday_close: 32066.0
gap_amplitude: 0.0
intraday_trend: 0.0064242499844069595
gap_filled: 0
spot_futures_proxy: -0.0002457988688365092
bb_upper: 32359.74331057265
bb_lower: 32240.25668942735
bb_width: 0.0036992761964487167
is_squeeze: 0
vwap_5: 4518.08
slope_vwap: -1004.0526909540786
ma_20: 32300.0
slope_ma20: -4.115952254953617
vol_surge_ratio: 1.0270680495773992
price_roc: 0.0005890924875204817
pv_divergence: 0
pc_ratio: 1.379
foreign_net_oi: 45172.0
dealer_net_oi: 5511.0
foreign_spot_net: 12775826425.0
dealer_spot_net: 2631943629.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 1010.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 809.0
