Trade ID: 4693
Type: Trailing_Stop
Return: 9.83%
--------------------
entry_date: 2026-04-16 10:39:00
signal: -5.532324130985032
opt_type: Call
K: 37150
T: 0.019178082191780823
prob_down: 0.21557797491550446
prob_neutral: 0.01428201049566269
prob_up: 0.04223338142037392
Open: 37231.0
High: 37244.0
Low: 37218.0
Close: 37218.0
Volume: 121
ret: -0.0003760206274172617
mock_volume: 121
vwap: 37246.76319864248
vwap_bias: -0.0007722335089651419
macd: -12.082096536039899
macd_hist: -6.549772405054867
atr: 21.857142857142858
rsi: 22.377622375431557
rsi_fast: 52.94117646591695
body_length: 13.0
upper_shadow: 13.0
lower_shadow: 0.0
body_avg_5: 11.4
momentum_explosion: 1
daily_open: 37227.0
yesterday_close: 37222.0
gap_amplitude: 0.000134329160174087
intraday_trend: -0.00024176001289386088
gap_filled: 1
spot_futures_proxy: -0.0007718493784427174
bb_upper: 37321.83168662211
bb_lower: 37208.7683133779
bb_width: 0.003034012157267067
is_squeeze: 0
vwap_5: 6085.645945945946
slope_vwap: -5169.908510480718
ma_20: 37265.3
slope_ma20: -1.8646580230592704
vol_surge_ratio: 0.9962947715027064
price_roc: -0.0003760206274172617
pv_divergence: 0
pc_ratio: 0.8733
foreign_net_oi: 30125.0
dealer_net_oi: 4252.0
foreign_spot_net: -27875360290.0
dealer_spot_net: -9803790860.0
foreign_net_oi_zscore: -0.7220660243472454
foreign_net_oi_momentum: -1664.0
dealer_net_oi_zscore: 0.19580762048476325
dealer_net_oi_momentum: -23.0
