Trade ID: 7703
Type: Trailing_Stop
Return: 4.27%
--------------------
entry_date: 2026-05-28 13:15:00
signal: 3.2388653483518444
opt_type: Call
K: 43800
T: 0.019178082191780823
prob_down: 0.07604371011257172
prob_neutral: 0.03208637982606888
prob_up: 0.10711639374494553
Open: 43810.0
High: 43824.0
Low: 43765.0
Close: 43786.0
Volume: 273
ret: -0.0004565584623110741
mock_volume: 273
vwap: 44486.33776616955
vwap_bias: -0.015742760616768898
macd: 30.653928404615726
macd_hist: 27.415063056263882
atr: 69.28571428571429
rsi: 76.47058823319492
rsi_fast: 20.8333333328125
body_length: 24.0
upper_shadow: 14.0
lower_shadow: 21.0
body_avg_5: 37.0
momentum_explosion: 0
daily_open: 44847.0
yesterday_close: 44853.0
gap_amplitude: -0.00013377031636679524
intraday_trend: -0.023658215711195318
gap_filled: 0
spot_futures_proxy: -0.01603959792477925
bb_upper: 43914.20939589405
bb_lower: 43411.89060410595
bb_width: 0.011504436629783971
is_squeeze: 0
vwap_5: 8232.49173553719
slope_vwap: -55.498671208452556
ma_20: 43663.05
slope_ma20: 4.628478662599799
vol_surge_ratio: 0.917647058820445
price_roc: -0.0004565584623110741
pv_divergence: 0
pc_ratio: 1.1519
foreign_net_oi: 33291.0
dealer_net_oi: 3260.0
foreign_spot_net: 3390915790.0
dealer_spot_net: 6923852756.0
foreign_net_oi_zscore: 1.759674797224309
foreign_net_oi_momentum: 591.0
dealer_net_oi_zscore: -0.5443104289814793
dealer_net_oi_momentum: 506.0
