Trade ID: 5589
Type: Trailing_Stop
Return: 2.59%
--------------------
entry_date: 2026-04-29 13:09:00
signal: -19.364919675473892
opt_type: Call
K: 39500
T: 0.019178082191780823
prob_down: 0.2894154489040375
prob_neutral: 0.012279093265533447
prob_up: 0.055397938936948776
Open: 39550.0
High: 39552.0
Low: 39529.0
Close: 39541.0
Volume: 127
ret: -0.0001770001011429656
mock_volume: 127
vwap: 39443.37914845958
vwap_bias: 0.0024749616703220885
macd: -25.39192871608975
macd_hist: -6.027009040615859
atr: 21.071428571428573
rsi: 26.114649679199957
rsi_fast: 0.0
body_length: 9.0
upper_shadow: 2.0
lower_shadow: 12.0
body_avg_5: 11.6
momentum_explosion: 0
daily_open: 39260.0
yesterday_close: 39266.0
gap_amplitude: -0.00015280395252890153
intraday_trend: 0.00715741212429936
gap_filled: 1
spot_futures_proxy: 0.0024650111745294244
bb_upper: 39671.50848258679
bb_lower: 39533.69151741321
bb_width: 0.0034799979085609837
is_squeeze: 0
vwap_5: 6086.917575757576
slope_vwap: -3967.2496077544583
ma_20: 39602.6
slope_ma20: -4.8584303862641445
vol_surge_ratio: 0.954169797137835
price_roc: -0.0001770001011429656
pv_divergence: 0
pc_ratio: 1.0735
foreign_net_oi: 23378.0
dealer_net_oi: 4127.0
foreign_spot_net: 20505183224.0
dealer_spot_net: 3086506297.0
foreign_net_oi_zscore: -0.9277845753677657
foreign_net_oi_momentum: 2674.0
dealer_net_oi_zscore: 0.4548750177978624
dealer_net_oi_momentum: -62.0
