Trade ID: 3457
Type: Trailing_Stop
Return: 0.81%
--------------------
entry_date: 2026-03-26 09:09:00
signal: 24.48571329988304
opt_type: Call
K: 33750
T: 0.019178082191780823
prob_down: 0.014208706095814705
prob_neutral: 0.0016581278759986162
prob_up: 0.09150487184524536
Open: 33974.0
High: 33995.0
Low: 33972.0
Close: 33994.0
Volume: 509
ret: 0.0005886854653558427
mock_volume: 509
vwap: 33802.36414170646
vwap_bias: 0.005669303409967425
macd: 43.52975269606395
macd_hist: 19.04403939618091
atr: 38.285714285714285
rsi: 86.03351954970819
rsi_fast: 99.99999999361702
body_length: 20.0
upper_shadow: 1.0
lower_shadow: 2.0
body_avg_5: 34.0
momentum_explosion: 0
daily_open: 33679.0
yesterday_close: 33675.0
gap_amplitude: 0.0001187824795842578
intraday_trend: 0.00935300929362483
gap_filled: 0
spot_futures_proxy: 0.005663073483351198
bb_upper: 33987.863288617686
bb_lower: 33691.23671138232
bb_width: 0.008765677357865475
is_squeeze: 0
vwap_5: 5460.065004733355
slope_vwap: -7463.125278769444
ma_20: 33839.55
slope_ma20: 7.5116482301052825
vol_surge_ratio: 1.481589288308888
price_roc: 0.0005886854653558427
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 27927.0
dealer_net_oi: 1979.0
foreign_spot_net: -9264465264.0
dealer_spot_net: 1050228895.0
foreign_net_oi_zscore: -1.9336294669144927
foreign_net_oi_momentum: 370.0
dealer_net_oi_zscore: -1.0548617853073001
dealer_net_oi_momentum: -379.0
