Trade ID: 1126
Type: Take_Profit
Return: 4.71%
--------------------
entry_date: 2026-02-23 11:46:00
signal: -16.01375620945978
opt_type: Call
K: 34000
T: 0.019178082191780823
prob_down: 0.03359507396817207
prob_neutral: 0.0455070436000824
prob_up: 0.12973766028881073
Open: 33971.0
High: 33980.0
Low: 33971.0
Close: 33973.0
Volume: 37
ret: 8.831321754487753e-05
mock_volume: 37
vwap: 34131.779507894855
vwap_bias: -0.004651955162728144
macd: -13.144188304831914
macd_hist: 2.869567904627864
atr: 14.714285714285714
rsi: 54.918032780583175
rsi_fast: 13.04347825916824
body_length: 2.0
upper_shadow: 7.0
lower_shadow: 0.0
body_avg_5: 7.6
momentum_explosion: 0
daily_open: 34269.0
yesterday_close: 33969.0
gap_amplitude: 0.00883158173628871
intraday_trend: -0.00863754413609943
gap_filled: 0
spot_futures_proxy: -0.004672672312899038
bb_upper: 34005.65213023746
bb_lower: 33955.247869762534
bb_width: 0.0014833311646821948
is_squeeze: 1
vwap_5: 6192.12315270936
slope_vwap: 4508.925556405112
ma_20: 33980.45
slope_ma20: -0.3089916572261114
vol_surge_ratio: 0.6182121971492363
price_roc: 8.831321754487753e-05
pv_divergence: -1
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 982.0
