Trade ID: 5227
Type: Trailing_Stop
Return: 2.64%
--------------------
entry_date: 2026-04-24 11:34:00
signal: 28.840848185554513
opt_type: Call
K: 38750
T: 0.019178082191780823
prob_down: 0.018671873956918716
prob_neutral: 0.00209549767896533
prob_up: 0.09027410298585892
Open: 38780.0
High: 38784.0
Low: 38739.0
Close: 38765.0
Volume: 287
ret: -0.0005156632718834597
mock_volume: 287
vwap: 38480.620630841906
vwap_bias: 0.007390197052335453
macd: 21.322807516000466
macd_hist: -7.518040669554047
atr: 31.142857142857142
rsi: 43.50282485531616
rsi_fast: 25.58139534705245
body_length: 15.0
upper_shadow: 4.0
lower_shadow: 26.0
body_avg_5: 15.4
momentum_explosion: 0
daily_open: 38310.0
yesterday_close: 38311.0
gap_amplitude: -2.610216386938409e-05
intraday_trend: 0.011876794570607887
gap_filled: 1
spot_futures_proxy: 0.007331878431474881
bb_upper: 38850.17846729958
bb_lower: 38723.221532700416
bb_width: 0.0032732079449697693
is_squeeze: 1
vwap_5: 11446.044238683127
slope_vwap: 2466.791391209995
ma_20: 38786.7
slope_ma20: 1.9211305014916713
vol_surge_ratio: 1.466905187827923
price_roc: -0.0005156632718834597
pv_divergence: 0
pc_ratio: 0.9763
foreign_net_oi: 22071.0
dealer_net_oi: 3486.0
foreign_spot_net: 1483562578.0
dealer_spot_net: -937852045.0
foreign_net_oi_zscore: -1.5071023523410576
foreign_net_oi_momentum: 2855.0
dealer_net_oi_zscore: 0.11958136484900962
dealer_net_oi_momentum: -811.0
