Trade ID: 5747
Type: Trailing_Stop
Return: 0.56%
--------------------
entry_date: 2026-04-30 10:19:00
signal: 18.178611899331422
opt_type: Call
K: 39750
T: 0.019178082191780823
prob_down: 0.0006378778489306569
prob_neutral: 0.0019007234368473291
prob_up: 0.14087067544460297
Open: 39734.0
High: 39738.0
Low: 39687.0
Close: 39694.0
Volume: 287
ret: -0.0011575239053850384
mock_volume: 287
vwap: 39610.7878848923
vwap_bias: 0.0021007437506547584
macd: 7.995562239942956
macd_hist: -10.183049659388466
atr: 31.571428571428573
rsi: 35.6275303623531
rsi_fast: 0.0
body_length: 40.0
upper_shadow: 4.0
lower_shadow: 7.0
body_avg_5: 14.2
momentum_explosion: 1
daily_open: 39320.0
yesterday_close: 39322.0
gap_amplitude: -5.0862112812164926e-05
intraday_trend: 0.00951169888097636
gap_filled: 1
spot_futures_proxy: 0.0020928179289073337
bb_upper: 39815.22367929432
bb_lower: 39706.37632070568
bb_width: 0.002737554540870301
is_squeeze: 1
vwap_5: 17662.291472868215
slope_vwap: 20352.922330960813
ma_20: 39760.8
slope_ma20: -2.2881626556764147
vol_surge_ratio: 1.7743431220910397
price_roc: -0.0011575239053850384
pv_divergence: 0
pc_ratio: 1.2137
foreign_net_oi: 25304.0
dealer_net_oi: 4764.0
foreign_spot_net: 34255519763.0
dealer_spot_net: 4118762506.0
foreign_net_oi_zscore: -0.5274047313989924
foreign_net_oi_momentum: 1926.0
dealer_net_oi_zscore: 0.9995008747317811
dealer_net_oi_momentum: 637.0
