Trade ID: 1829
Type: Trailing_Stop
Return: 7.18%
--------------------
entry_date: 2026-03-05 13:13:00
signal: 5.786541327221748
opt_type: Call
K: 33700
T: 0.019178082191780823
prob_down: 0.18894632160663605
prob_neutral: 0.019635051488876343
prob_up: 0.05866384133696556
Open: 33718.0
High: 33724.0
Low: 33705.0
Close: 33711.0
Volume: 144
ret: -0.0001186415542043795
mock_volume: 144
vwap: 33782.02500007009
vwap_bias: -0.0021024494555889205
macd: 0.7916436971863732
macd_hist: -4.994897630035375
atr: 25.571428571428573
rsi: 39.31034482379072
rsi_fast: 85.71428570510204
body_length: 7.0
upper_shadow: 6.0
lower_shadow: 6.0
body_avg_5: 15.0
momentum_explosion: 0
daily_open: 33693.0
yesterday_close: 33696.0
gap_amplitude: -8.903133903133639e-05
intraday_trend: 0.0005342355978986575
gap_filled: 1
spot_futures_proxy: -0.002106010694474666
bb_upper: 33757.15490583063
bb_lower: 33692.64509416938
bb_width: 0.0019128244015919375
is_squeeze: 1
vwap_5: 4558.107042253521
slope_vwap: -5565.992819733679
ma_20: 33724.9
slope_ma20: -0.01482581886574611
vol_surge_ratio: 0.8533333333282765
price_roc: -0.0001186415542043795
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 37873.0
dealer_net_oi: 3603.0
foreign_spot_net: 36878656228.0
dealer_spot_net: 157227093.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 3776.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 733.0
