Trade ID: 1006
Type: Take_Profit
Return: 11.58%
--------------------
entry_date: 2026-02-10 04:54:00
signal: -9.781244055544436
opt_type: Call
K: 32900
T: 0.019178082191780823
prob_down: 0.10311803966760635
prob_neutral: 0.010461297817528248
prob_up: 0.07266508042812347
Open: 33065.0
High: 33084.0
Low: 33061.0
Close: 33084.0
Volume: 130
ret: 0.0006048874909267976
mock_volume: 130
vwap: 33028.81233032981
vwap_bias: 0.0016708947666128422
macd: -8.295676165318582
macd_hist: 1.4855678902258536
atr: 19.428571428571427
rsi: 67.64705881656575
rsi_fast: 84.31372548523645
body_length: 19.0
upper_shadow: 0.0
lower_shadow: 4.0
body_avg_5: 14.6
momentum_explosion: 1
daily_open: 32947.0
yesterday_close: 32947.0
gap_amplitude: 0.0
intraday_trend: 0.0041581934622270875
gap_filled: 0
spot_futures_proxy: 0.001669005500184049
bb_upper: 33099.04797518489
bb_lower: 33033.3520248151
bb_width: 0.0019868007321610947
is_squeeze: 1
vwap_5: 6197.291066282421
slope_vwap: -1621.890461565024
ma_20: 33066.2
slope_ma20: -1.632820909784061
vol_surge_ratio: 0.6629270780180372
price_roc: 0.0006048874909267976
pv_divergence: -1
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 297.0
