Trade ID: 3305
Type: Stop_Loss
Return: -4.31%
--------------------
entry_date: 2026-03-25 13:19:00
signal: 1.0549827761193908
opt_type: Put
K: 33650
T: 0.019178082191780823
prob_down: 0.3191027045249939
prob_neutral: 0.03280378505587578
prob_up: 0.06785191595554352
Open: 33629.0
High: 33635.0
Low: 33611.0
Close: 33615.0
Volume: 162
ret: -0.00029739776951676067
mock_volume: 162
vwap: 33548.62057146809
vwap_bias: 0.0019786038114592537
macd: -2.3845641363368486
macd_hist: -3.4395469124562394
atr: 21.428571428571427
rsi: 48.74999999573437
rsi_fast: 0.0
body_length: 14.0
upper_shadow: 6.0
lower_shadow: 4.0
body_avg_5: 13.6
momentum_explosion: 1
daily_open: 33196.0
yesterday_close: 33196.0
gap_amplitude: 0.0
intraday_trend: 0.01262200265092142
gap_filled: 0
spot_futures_proxy: 0.0019728684717837583
bb_upper: 33697.60166358284
bb_lower: 33594.69833641716
bb_width: 0.0030583982763459643
is_squeeze: 0
vwap_5: 9030.89552238806
slope_vwap: 2800.1774927367005
ma_20: 33646.15
slope_ma20: -1.1292735947588732
vol_surge_ratio: 1.3793103448158424
price_roc: -0.00029739776951676067
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 27557.0
dealer_net_oi: 2358.0
foreign_spot_net: 2436810139.0
dealer_spot_net: 1310861305.0
foreign_net_oi_zscore: -2.3845133727890615
foreign_net_oi_momentum: -7661.0
dealer_net_oi_zscore: -0.9552278083539726
dealer_net_oi_momentum: 585.0
