Trade ID: 7046
Type: Trailing_Stop
Return: 0.87%
--------------------
entry_date: 2026-05-19 10:00:00
signal: -39.008757793048005
opt_type: Call
K: 40600
T: 0.019178082191780823
prob_down: 0.18071889877319336
prob_neutral: 0.07070056349039078
prob_up: 0.09374149888753891
Open: 40586.0
High: 40586.0
Low: 40505.0
Close: 40556.0
Volume: 792
ret: -0.0006653032057758468
mock_volume: 792
vwap: 40757.97817258391
vwap_bias: -0.004955549358426464
macd: -55.295805065659806
macd_hist: -16.2870472726118
atr: 62.285714285714285
rsi: 19.30232558076689
rsi_fast: 0.0
body_length: 30.0
upper_shadow: 0.0
lower_shadow: 51.0
body_avg_5: 33.8
momentum_explosion: 0
daily_open: 40860.0
yesterday_close: 40863.0
gap_amplitude: -7.341604874825458e-05
intraday_trend: -0.0074400391581006505
gap_filled: 0
spot_futures_proxy: -0.004961261686542303
bb_upper: 40902.14598038207
bb_lower: 40519.95401961794
bb_width: 0.009387917058492049
is_squeeze: 0
vwap_5: 18674.623255813953
slope_vwap: 26414.434307386055
ma_20: 40711.05
slope_ma20: -9.460215560397067
vol_surge_ratio: 2.5218914185558927
price_roc: -0.0006653032057758468
pv_divergence: 0
pc_ratio: 0.9703
foreign_net_oi: 25563.0
dealer_net_oi: 2357.0
foreign_spot_net: 48378526782.0
dealer_spot_net: 4761163567.0
foreign_net_oi_zscore: 1.013460238186491
foreign_net_oi_momentum: 337.0
dealer_net_oi_zscore: -2.062335219179718
dealer_net_oi_momentum: 676.0
