Trade ID: 3856
Type: Trailing_Stop
Return: 1.56%
--------------------
entry_date: 2026-04-01 09:34:00
signal: 29.287893984861217
opt_type: Call
K: 33200
T: 0.019178082191780823
prob_down: 0.19820840656757355
prob_neutral: 0.02341309003531933
prob_up: 0.07383528351783752
Open: 33226.0
High: 33235.0
Low: 33117.0
Close: 33128.0
Volume: 858
ret: -0.0028594648285825697
mock_volume: 858
vwap: 32959.924836717095
vwap_bias: 0.005099379446875002
macd: 36.10797640540841
macd_hist: 6.820082420547191
atr: 46.07142857142857
rsi: 54.26997244969757
rsi_fast: 27.272727272195993
body_length: 98.0
upper_shadow: 9.0
lower_shadow: 11.0
body_avg_5: 41.2
momentum_explosion: 1
daily_open: 32277.0
yesterday_close: 32277.0
gap_amplitude: 0.0
intraday_trend: 0.026365523437741227
gap_filled: 0
spot_futures_proxy: 0.0050764421984726155
bb_upper: 33252.66461019913
bb_lower: 32965.03538980087
bb_width: 0.008687381784575746
is_squeeze: 0
vwap_5: 8589.853127833183
slope_vwap: 9825.386340465691
ma_20: 33108.85
slope_ma20: 8.706153708956192
vol_surge_ratio: 1.6219281663485408
price_roc: -0.0028594648285825697
pv_divergence: 0
pc_ratio: 1.0279
foreign_net_oi: 33086.0
dealer_net_oi: 2574.0
foreign_spot_net: 402004409.0
dealer_spot_net: -6128086336.0
foreign_net_oi_zscore: -0.08275596490754278
foreign_net_oi_momentum: 1472.0
dealer_net_oi_zscore: -0.7871714067760817
dealer_net_oi_momentum: 80.0
