Trade ID: 1590
Type: Trailing_Stop
Return: 1.86%
--------------------
entry_date: 2026-03-03 11:44:00
signal: 9.901887146902288
opt_type: Call
K: 34600
T: 0.019178082191780823
prob_down: 0.2291644960641861
prob_neutral: 0.024610118940472603
prob_up: 0.08320176601409912
Open: 34654.0
High: 34665.0
Low: 34602.0
Close: 34621.0
Volume: 308
ret: -0.0008657758794839987
mock_volume: 308
vwap: 34916.18977406033
vwap_bias: -0.008454237875623603
macd: 19.750118422882224
macd_hist: 9.848231275979936
atr: 47.285714285714285
rsi: 63.86554621598286
rsi_fast: 0.0
body_length: 33.0
upper_shadow: 11.0
lower_shadow: 19.0
body_avg_5: 25.6
momentum_explosion: 1
daily_open: 35094.0
yesterday_close: 35101.0
gap_amplitude: -0.00019942451781999946
intraday_trend: -0.013478087422351017
gap_filled: 0
spot_futures_proxy: -0.008534073847746567
bb_upper: 34714.65454575614
bb_lower: 34464.44545424387
bb_width: 0.007233661366287241
is_squeeze: 0
vwap_5: 6007.4749295774645
slope_vwap: 2939.7580614181575
ma_20: 34589.55
slope_ma20: 3.7019095201263594
vol_surge_ratio: 0.8340102897350825
price_roc: -0.0008657758794839987
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 39266.0
dealer_net_oi: 2924.0
foreign_spot_net: 3129325273.0
dealer_spot_net: 5586063072.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
