Trade ID: 3104
Type: Trailing_Stop
Return: 4.63%
--------------------
entry_date: 2026-03-23 08:58:00
signal: -105.07823362194833
opt_type: Call
K: 32350
T: 0.019178082191780823
prob_down: 0.22360777854919434
prob_neutral: 0.02646777406334877
prob_up: 0.049961917102336884
Open: 32321.0
High: 32350.0
Low: 32313.0
Close: 32333.0
Volume: 130
ret: 0.00046413763227914906
mock_volume: 130
vwap: 32337.23797979798
vwap_bias: -0.00013105571355935086
macd: -115.01703326258212
macd_hist: -9.938799640633789
atr: 87.5
rsi: 19.99999999960839
rsi_fast: 99.99999999333333
body_length: 12.0
upper_shadow: 17.0
lower_shadow: 8.0
body_avg_5: 25.0
momentum_explosion: 0
daily_open: 32501.0
yesterday_close: 32737.0
gap_amplitude: -0.007208968445489593
intraday_trend: -0.005169071720869968
gap_filled: 0
spot_futures_proxy: -0.0001304292768028661
bb_upper: 32951.0245760041
bb_lower: 32034.075423995895
bb_width: 0.028220289020350096
is_squeeze: 0
vwap_5: 1858.2183908045977
slope_vwap: -6563.400743404007
ma_20: 32492.55
slope_ma20: -20.194543326893605
vol_surge_ratio: 0.3053435114496645
price_roc: 0.00046413763227914906
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 35218.0
dealer_net_oi: 1773.0
foreign_spot_net: 18364211663.0
dealer_spot_net: 6144416038.0
foreign_net_oi_zscore: -0.2632879424627326
foreign_net_oi_momentum: 3837.0
dealer_net_oi_zscore: -1.168163166363083
dealer_net_oi_momentum: 798.0
