Trade ID: 1678
Type: Take_Profit
Return: 35.85%
--------------------
entry_date: 2026-03-03 10:35:00
signal: -36.433676301077725
opt_type: Call
K: 34550
T: 0.019178082191780823
prob_down: 0.17767830193042755
prob_neutral: 0.04166233539581299
prob_up: 0.07730154693126678
Open: 34602.0
High: 34610.0
Low: 34545.0
Close: 34553.0
Volume: 858
ret: -0.0014161031154268366
mock_volume: 858
vwap: 34997.709615756874
vwap_bias: -0.012706820550240852
macd: -34.732599367671355
macd_hist: 1.7010769334063696
atr: 56.07142857142857
rsi: 42.33576642191557
rsi_fast: 9.803921568339092
body_length: 49.0
upper_shadow: 8.0
lower_shadow: 8.0
body_avg_5: 22.0
momentum_explosion: 1
daily_open: 35094.0
yesterday_close: 35101.0
gap_amplitude: -0.00019942451781999946
intraday_trend: -0.015415740582435306
gap_filled: 0
spot_futures_proxy: -0.012835443638896908
bb_upper: 34779.55862655328
bb_lower: 34514.44137344672
bb_width: 0.007651954082793473
is_squeeze: 1
vwap_5: 14640.234074074075
slope_vwap: 10924.430111310312
ma_20: 34647.0
slope_ma20: -4.904223401800138
vol_surge_ratio: 1.7177177177142788
price_roc: -0.0014161031154268366
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 39266.0
dealer_net_oi: 2924.0
foreign_spot_net: 3129325273.0
dealer_spot_net: 5586063072.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 0.0
