Trade ID: 193
Type: Trailing_Stop
Return: 3.28%
--------------------
entry_date: 2026-01-28 09:18:00
signal: 13.439373057999116
opt_type: Put
K: 32800
T: 0.019178082191780823
prob_down: 0.2913688123226166
prob_neutral: 0.015181194990873337
prob_up: 0.07378937304019928
Open: 32796.0
High: 32825.0
Low: 32794.0
Close: 32823.0
Volume: 709
ret: 0.0007317296259032879
mock_volume: 709
vwap: 32727.543313788537
vwap_bias: 0.0029167079635715417
macd: 21.60854897736135
macd_hist: 8.169175919362235
atr: 26.285714285714285
rsi: 82.44680850449865
rsi_fast: 99.999999996
body_length: 27.0
upper_shadow: 2.0
lower_shadow: 2.0
body_avg_5: 18.6
momentum_explosion: 1
daily_open: 32706.0
yesterday_close: 32704.0
gap_amplitude: 6.115459882582983e-05
intraday_trend: 0.0035773252614198134
gap_filled: 0
spot_futures_proxy: 0.0029157362737533264
bb_upper: 32805.78568694734
bb_lower: 32671.114313052658
bb_width: 0.004113553753909479
is_squeeze: 0
vwap_5: 7647.554058494907
slope_vwap: 2934.6951607252804
ma_20: 32738.45
slope_ma20: 4.828459797723984
vol_surge_ratio: 1.7057620594208933
price_roc: 0.0007317296259032879
pv_divergence: 0
pc_ratio: 1.0692
foreign_net_oi: 43935.0
dealer_net_oi: 4939.0
foreign_spot_net: 28043433522.0
dealer_spot_net: 661147594.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: 4058.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 179.0
