Trade ID: 1652
Type: Stop_Loss
Return: -9.87%
--------------------
entry_date: 2026-03-03 09:18:00
signal: 29.305308864842722
opt_type: Call
K: 35300
T: 0.019178082191780823
prob_down: 0.1944633424282074
prob_neutral: 0.04481157287955284
prob_up: 0.0899018943309784
Open: 35267.0
High: 35314.0
Low: 35255.0
Close: 35312.0
Volume: 671
ret: 0.0013327661987807549
mock_volume: 671
vwap: 35187.33025662005
vwap_bias: 0.0035430293367167435
macd: 44.83293716060143
macd_hist: 15.52762829575871
atr: 55.5
rsi: 81.70731707084573
rsi_fast: 81.99999999754
body_length: 45.0
upper_shadow: 2.0
lower_shadow: 12.0
body_avg_5: 35.4
momentum_explosion: 1
daily_open: 35094.0
yesterday_close: 35101.0
gap_amplitude: -0.00019942451781999946
intraday_trend: 0.006211888072034929
gap_filled: 1
spot_futures_proxy: 0.0035447651095659536
bb_upper: 35354.128487494934
bb_lower: 34986.07151250506
bb_width: 0.01046505341155871
is_squeeze: 0
vwap_5: 8526.21518531846
slope_vwap: 1433.7690358640339
ma_20: 35170.1
slope_ma20: 9.007227125841196
vol_surge_ratio: 1.1315345699812285
price_roc: 0.0013327661987807549
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 39266.0
dealer_net_oi: 2924.0
foreign_spot_net: 3129325273.0
dealer_spot_net: 5586063072.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 0.0
