Trade ID: 748
Type: Trailing_Stop
Return: 1.50%
--------------------
entry_date: 2026-02-05 09:45:00
signal: 14.360747006999036
opt_type: Call
K: 32100
T: 0.019178082191780823
prob_down: 0.19143807888031006
prob_neutral: 0.039156120270490646
prob_up: 0.07252494245767593
Open: 32145.0
High: 32158.0
Low: 32119.0
Close: 32121.0
Volume: 238
ret: -0.0006844414024826939
mock_volume: 238
vwap: 32002.0703640321
vwap_bias: 0.0037163106828726742
macd: 11.448442089586024
macd_hist: -2.912304917413012
atr: 26.714285714285715
rsi: 46.20253164147573
rsi_fast: 18.518518516460915
body_length: 24.0
upper_shadow: 13.0
lower_shadow: 2.0
body_avg_5: 7.6
momentum_explosion: 1
daily_open: 32254.0
yesterday_close: 32252.0
gap_amplitude: 6.201165819173812e-05
intraday_trend: -0.0041235195634648685
gap_filled: 1
spot_futures_proxy: 0.0037015079642856307
bb_upper: 32182.47126928803
bb_lower: 32077.628730711967
bb_width: 0.0032630680181344428
is_squeeze: 1
vwap_5: 11127.799126637554
slope_vwap: 11274.430825722116
ma_20: 32130.05
slope_ma20: 3.658350535364574
vol_surge_ratio: 1.0343328987351834
price_roc: -0.0006844414024826939
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
