Trade ID: 3413
Type: Trailing_Stop
Return: 1.30%
--------------------
entry_date: 2026-03-26 11:30:00
signal: 9.118825665268917
opt_type: Call
K: 33600
T: 0.019178082191780823
prob_down: 0.22733810544013977
prob_neutral: 0.013573654927313328
prob_up: 0.057184863835573196
Open: 33634.0
High: 33640.0
Low: 33630.0
Close: 33638.0
Volume: 88
ret: 8.919280511365812e-05
mock_volume: 88
vwap: 33736.25510080507
vwap_bias: -0.002912448358938472
macd: -0.8642885527442559
macd_hist: -9.983114218013172
atr: 14.428571428571429
rsi: 7.865168538088625
rsi_fast: 13.04347825916824
body_length: 4.0
upper_shadow: 2.0
lower_shadow: 4.0
body_avg_5: 6.8
momentum_explosion: 0
daily_open: 33679.0
yesterday_close: 33675.0
gap_amplitude: 0.0001187824795842578
intraday_trend: -0.0012173758128210096
gap_filled: 1
spot_futures_proxy: -0.0029172480068011958
bb_upper: 33731.51208698876
bb_lower: 33629.98791301124
bb_width: 0.0030143085880664734
is_squeeze: 1
vwap_5: 4378.91124260355
slope_vwap: -2989.1236760071997
ma_20: 33680.75
slope_ma20: -2.137262730441327
vol_surge_ratio: 0.6335493160501544
price_roc: 8.919280511365812e-05
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 27927.0
dealer_net_oi: 1979.0
foreign_spot_net: -9264465264.0
dealer_spot_net: 1050228895.0
foreign_net_oi_zscore: -1.9336294669144927
foreign_net_oi_momentum: 370.0
dealer_net_oi_zscore: -1.0548617853073001
dealer_net_oi_momentum: -379.0
