Trade ID: 1270
Type: Trailing_Stop
Return: 1.25%
--------------------
entry_date: 2026-02-24 10:23:00
signal: 28.590144909892725
opt_type: Call
K: 34650
T: 0.019178082191780823
prob_down: 0.0007471439894288778
prob_neutral: 0.015950502827763557
prob_up: 0.17141857743263245
Open: 34688.0
High: 34746.0
Low: 34686.0
Close: 34740.0
Volume: 822
ret: 0.0014702066937646308
mock_volume: 822
vwap: 34276.154951114964
vwap_bias: 0.013532586999520901
macd: 38.254135084825975
macd_hist: 9.66399017493325
atr: 25.857142857142858
rsi: 87.28070174902662
rsi_fast: 98.039215683391
body_length: 52.0
upper_shadow: 6.0
lower_shadow: 2.0
body_avg_5: 24.6
momentum_explosion: 1
daily_open: 33970.0
yesterday_close: 33969.0
gap_amplitude: 2.9438605787629033e-05
intraday_trend: 0.02266705916985509
gap_filled: 0
spot_futures_proxy: 0.013401452662045543
bb_upper: 34708.47205223703
bb_lower: 34514.62794776297
bb_width: 0.005600561213642717
is_squeeze: 0
vwap_5: 13835.406976744185
slope_vwap: 19953.684061422955
ma_20: 34611.55
slope_ma20: 5.073134069492661
vol_surge_ratio: 2.9148936170109403
price_roc: 0.0014702066937646308
pv_divergence: 0
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 982.0
