Trade ID: 1623
Type: Trailing_Stop
Return: 2.73%
--------------------
entry_date: 2026-03-03 12:14:00
signal: -15.541542492434294
opt_type: Call
K: 34500
T: 0.019178082191780823
prob_down: 0.13494117558002472
prob_neutral: 0.03298238292336464
prob_up: 0.0759567990899086
Open: 34554.0
High: 34558.0
Low: 34531.0
Close: 34538.0
Volume: 124
ret: -0.0006365740740740256
mock_volume: 124
vwap: 34903.148690789254
vwap_bias: -0.010461769338466712
macd: -17.834691500800545
macd_hist: -2.2931490083662514
atr: 29.214285714285715
rsi: 36.47540983397272
rsi_fast: 71.4285714257885
body_length: 16.0
upper_shadow: 4.0
lower_shadow: 7.0
body_avg_5: 25.0
momentum_explosion: 0
daily_open: 35094.0
yesterday_close: 35101.0
gap_amplitude: -0.00019942451781999946
intraday_trend: -0.01584316407363037
gap_filled: 0
spot_futures_proxy: -0.010563612348585804
bb_upper: 34619.23086504505
bb_lower: 34514.06913495495
bb_width: 0.0030422887404505487
is_squeeze: 0
vwap_5: 4055.598484848485
slope_vwap: -6656.982380839955
ma_20: 34566.65
slope_ma20: -1.9668271462627058
vol_surge_ratio: 0.9653561697083275
price_roc: -0.0006365740740740256
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 39266.0
dealer_net_oi: 2924.0
foreign_spot_net: 3129325273.0
dealer_spot_net: 5586063072.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
