Trade ID: 7387
Type: Trailing_Stop
Return: 1.48%
--------------------
entry_date: 2026-05-25 11:17:00
signal: -10.139175977504923
opt_type: Call
K: 43700
T: 0.019178082191780823
prob_down: 0.0002805644180625677
prob_neutral: 0.0037782075814902782
prob_up: 0.18461905419826508
Open: 43754.0
High: 43764.0
Low: 43721.0
Close: 43721.0
Volume: 192
ret: -0.0007998903007587765
mock_volume: 192
vwap: 43691.72972198338
vwap_bias: 0.0006699271968144112
macd: -17.059092587805935
macd_hist: -6.919916610301012
atr: 31.142857142857142
rsi: 28.112449797616165
rsi_fast: 19.540229884383677
body_length: 33.0
upper_shadow: 10.0
lower_shadow: 0.0
body_avg_5: 22.2
momentum_explosion: 1
daily_open: 43195.0
yesterday_close: 42634.0
gap_amplitude: 0.013158511985738773
intraday_trend: 0.012177335339738115
gap_filled: 0
spot_futures_proxy: 0.0006684108213615681
bb_upper: 43847.35626457358
bb_lower: 43734.34373542642
bb_width: 0.0025807338552953545
is_squeeze: 0
vwap_5: 10707.183673469388
slope_vwap: -2165.1099501800995
ma_20: 43790.85
slope_ma20: -1.3927910505180259
vol_surge_ratio: 1.899109792266082
price_roc: -0.0007998903007587765
pv_divergence: 0
pc_ratio: 0.9464
foreign_net_oi: 31634.0
dealer_net_oi: 2828.0
foreign_spot_net: 16683514203.0
dealer_spot_net: -198033750.0
foreign_net_oi_zscore: 1.8731051726007397
foreign_net_oi_momentum: -2337.0
dealer_net_oi_zscore: -0.9572110184197917
dealer_net_oi_momentum: -234.0
