Trade ID: 2625
Type: Trailing_Stop
Return: 12.78%
--------------------
entry_date: 2026-03-16 09:01:00
signal: 162.89312982095433
opt_type: Call
K: 33600
T: 0.019178082191780823
prob_down: 0.19992059469223022
prob_neutral: 0.006550423335283995
prob_up: 0.08121846616268158
Open: 33565.0
High: 33585.0
Low: 33536.0
Close: 33581.0
Volume: 211
ret: 0.0006257449344457822
mock_volume: 211
vwap: 33531.76238589028
vwap_bias: 0.0014683873022563335
macd: 161.00104179498157
macd_hist: -1.892088025972754
atr: 48.357142857142854
rsi: 67.04871059902956
rsi_fast: 99.99999999565217
body_length: 16.0
upper_shadow: 4.0
lower_shadow: 29.0
body_avg_5: 19.4
momentum_explosion: 0
daily_open: 33460.0
yesterday_close: 32815.0
gap_amplitude: 0.019655645284168227
intraday_trend: 0.003616258218768571
gap_filled: 0
spot_futures_proxy: 0.0014755208433327234
bb_upper: 33998.777808956605
bb_lower: 32740.522191043397
bb_width: 0.03770658721062913
is_squeeze: 0
vwap_5: 6615.864612511671
slope_vwap: -2954.4741886488464
ma_20: 33369.65
slope_ma20: 31.565039764434616
vol_surge_ratio: 0.5461369224782033
price_roc: 0.0006257449344457822
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 34695.0
dealer_net_oi: 8500.0
foreign_spot_net: 507901307.0
dealer_spot_net: -7022568331.0
foreign_net_oi_zscore: -0.7190986008084612
foreign_net_oi_momentum: 3118.0
dealer_net_oi_zscore: 1.802627726508897
dealer_net_oi_momentum: 369.0
