Trade ID: 5257
Type: Trailing_Stop
Return: 1.21%
--------------------
entry_date: 2026-04-24 13:14:00
signal: 37.214408424078655
opt_type: Call
K: 39100
T: 0.019178082191780823
prob_down: 0.216526597738266
prob_neutral: 0.011571753770112991
prob_up: 0.045486677438020706
Open: 39086.0
High: 39103.0
Low: 39085.0
Close: 39095.0
Volume: 79
ret: 0.0003070388660031398
mock_volume: 79
vwap: 38540.558108632395
vwap_bias: 0.014385933120242129
macd: 33.48592030655709
macd_hist: -3.7284881175215645
atr: 26.571428571428573
rsi: 70.87912087366864
rsi_fast: 55.99999999328
body_length: 9.0
upper_shadow: 8.0
lower_shadow: 1.0
body_avg_5: 7.8
momentum_explosion: 1
daily_open: 38310.0
yesterday_close: 38311.0
gap_amplitude: -2.610216386938409e-05
intraday_trend: 0.020490733489949873
gap_filled: 1
spot_futures_proxy: 0.014194293817285092
bb_upper: 39141.081110922234
bb_lower: 38980.71888907777
bb_width: 0.004105441038083125
is_squeeze: 1
vwap_5: 6515.833333333333
slope_vwap: -2789.5701561242677
ma_20: 39060.9
slope_ma20: 3.316435305823831
vol_surge_ratio: 0.41920933934508253
price_roc: 0.0003070388660031398
pv_divergence: -1
pc_ratio: 0.9763
foreign_net_oi: 22071.0
dealer_net_oi: 3486.0
foreign_spot_net: 1483562578.0
dealer_spot_net: -937852045.0
foreign_net_oi_zscore: -1.5071023523410576
foreign_net_oi_momentum: 2855.0
dealer_net_oi_zscore: 0.11958136484900962
dealer_net_oi_momentum: -811.0
