Trade ID: 7920
Type: Trailing_Stop
Return: 12.20%
--------------------
entry_date: 2026-05-29 09:52:00
signal: 29.075505400884808
opt_type: Call
K: 44900
T: 0.019178082191780823
prob_down: 0.2335771769285202
prob_neutral: 0.0357808992266655
prob_up: 0.0724618062376976
Open: 44900.0
High: 44979.0
Low: 44896.0
Close: 44960.0
Volume: 181
ret: 0.001314001915324825
mock_volume: 181
vwap: 44858.74123305194
vwap_bias: 0.002257280613871836
macd: 14.05139057944325
macd_hist: -15.024114821441557
atr: 66.35714285714286
rsi: 52.358490564885194
rsi_fast: 68.33333333219444
body_length: 60.0
upper_shadow: 19.0
lower_shadow: 4.0
body_avg_5: 56.2
momentum_explosion: 1
daily_open: 44742.0
yesterday_close: 44742.0
gap_amplitude: 0.0
intraday_trend: 0.004872379419784434
gap_filled: 0
spot_futures_proxy: 0.002251455636224315
bb_upper: 45126.47499895747
bb_lower: 44823.125001042536
bb_width: 0.006744888202169391
is_squeeze: 0
vwap_5: 4491.037527593819
slope_vwap: -4715.561970983051
ma_20: 44974.8
slope_ma20: 1.6456366167493464
vol_surge_ratio: 0.4863630256603887
price_roc: 0.001314001915324825
pv_divergence: -1
pc_ratio: 1.1494
foreign_net_oi: 33583.0
dealer_net_oi: 3368.0
foreign_spot_net: -2400437208.0
dealer_spot_net: 1926793406.0
foreign_net_oi_zscore: 1.6037109760827837
foreign_net_oi_momentum: 292.0
dealer_net_oi_zscore: -0.4211613487439474
dealer_net_oi_momentum: 108.0
