Trade ID: 4605
Type: Stop_Loss
Return: -4.91%
--------------------
entry_date: 2026-04-15 10:02:00
signal: 41.65002784863936
opt_type: Call
K: 37050
T: 0.019178082191780823
prob_down: 0.21705396473407745
prob_neutral: 0.0332074835896492
prob_up: 0.07700605690479279
Open: 37014.0
High: 37021.0
Low: 36994.0
Close: 37001.0
Volume: 142
ret: -0.0004052301707370143
mock_volume: 142
vwap: 36775.3830769533
vwap_bias: 0.0061349985824643615
macd: 41.20832356180472
macd_hist: -0.4417042868346428
atr: 27.071428571428573
rsi: 66.66666666267807
rsi_fast: 0.0
body_length: 13.0
upper_shadow: 7.0
lower_shadow: 7.0
body_avg_5: 14.4
momentum_explosion: 0
daily_open: 36560.0
yesterday_close: 36562.0
gap_amplitude: -5.4701602756959284e-05
intraday_trend: 0.012062363238511706
gap_filled: 1
spot_futures_proxy: 0.006104304430610477
bb_upper: 37061.038536038206
bb_lower: 36859.5614639618
bb_width: 0.005451175236034363
is_squeeze: 0
vwap_5: 6166.833333333333
slope_vwap: -3488.82529816382
ma_20: 36960.3
slope_ma20: 5.278716216216216
vol_surge_ratio: 0.9238776837935988
price_roc: -0.0004052301707370143
pv_divergence: 0
pc_ratio: 0.988
foreign_net_oi: 31789.0
dealer_net_oi: 4275.0
foreign_spot_net: -7467475056.0
dealer_spot_net: -2355351933.0
foreign_net_oi_zscore: -0.2772819747523711
foreign_net_oi_momentum: 182.0
dealer_net_oi_zscore: 0.11956206986836385
dealer_net_oi_momentum: 1064.0
