Trade ID: 7499
Type: Trailing_Stop
Return: 1.28%
--------------------
entry_date: 2026-05-26 12:01:00
signal: -41.53039774706609
opt_type: Call
K: 43800
T: 0.019178082191780823
prob_down: 0.10439157485961914
prob_neutral: 0.020293058827519417
prob_up: 0.054371803998947144
Open: 44073.0
High: 44076.0
Low: 43984.0
Close: 43992.0
Volume: 812
ret: -0.0019057990743261977
mock_volume: 812
vwap: 44197.28432516531
vwap_bias: -0.004644727120675595
macd: -51.652289700447
macd_hist: -10.12189195338091
atr: 65.07142857142857
rsi: 26.82926829191949
rsi_fast: 7.99999999984
body_length: 81.0
upper_shadow: 3.0
lower_shadow: 8.0
body_avg_5: 43.8
momentum_explosion: 1
daily_open: 44289.0
yesterday_close: 44292.0
gap_amplitude: -6.773232186399197e-05
intraday_trend: -0.006705954074374976
gap_filled: 0
spot_futures_proxy: -0.00464898555070353
bb_upper: 44276.204840067825
bb_lower: 44037.39515993218
bb_width: 0.005408219801607878
is_squeeze: 1
vwap_5: 13655.009174311926
slope_vwap: 4409.541277528001
ma_20: 44156.8
slope_ma20: -3.3279376973834007
vol_surge_ratio: 2.22039923433902
price_roc: -0.0019057990743261977
pv_divergence: 0
pc_ratio: 0.9464
foreign_net_oi: 31634.0
dealer_net_oi: 2828.0
foreign_spot_net: 16683514203.0
dealer_spot_net: -198033750.0
foreign_net_oi_zscore: 1.8731051726007397
foreign_net_oi_momentum: -2337.0
dealer_net_oi_zscore: -0.9572110184197917
dealer_net_oi_momentum: -234.0
