Trade ID: 6294
Type: Stop_Loss
Return: -4.56%
--------------------
entry_date: 2026-05-11 11:12:00
signal: 16.192769908756894
opt_type: Call
K: 42050
T: 0.019178082191780823
prob_down: 0.1842440515756607
prob_neutral: 0.021694788709282875
prob_up: 0.05160732567310333
Open: 42055.0
High: 42060.0
Low: 42049.0
Close: 42052.0
Volume: 46
ret: -0.00014266013600261473
mock_volume: 46
vwap: 42023.20130936387
vwap_bias: 0.000685304539845116
macd: 11.644286030816147
macd_hist: -4.548483877940747
atr: 28.571428571428573
rsi: 40.15151514725665
rsi_fast: 77.77777776913581
body_length: 3.0
upper_shadow: 5.0
lower_shadow: 3.0
body_avg_5: 10.4
momentum_explosion: 0
daily_open: 42230.0
yesterday_close: 42292.0
gap_amplitude: -0.0014659982975503297
intraday_trend: -0.004215013023916548
gap_filled: 0
spot_futures_proxy: 0.0006847424047471041
bb_upper: 42104.5686858983
bb_lower: 42010.83131410169
bb_width: 0.002228780266077529
is_squeeze: 1
vwap_5: 3670.573055028463
slope_vwap: -6691.119728333945
ma_20: 42057.7
slope_ma20: 2.723191723399135
vol_surge_ratio: 0.33381712626753396
price_roc: -0.00014266013600261473
pv_divergence: 1
pc_ratio: 1.0879
foreign_net_oi: 22185.0
dealer_net_oi: 5428.0
foreign_spot_net: -20782452326.0
dealer_spot_net: -2481172706.0
foreign_net_oi_zscore: -0.5624952264789458
foreign_net_oi_momentum: -1597.0
dealer_net_oi_zscore: 0.8887104995738063
dealer_net_oi_momentum: 235.0
