Trade ID: 8233
Type: Trailing_Stop
Return: 1.65%
--------------------
entry_date: 2026-06-03 09:23:00
signal: -1.1017861277424306
opt_type: Call
K: 46750
T: 0.019178082191780823
prob_down: 0.18417847156524658
prob_neutral: 0.04470273107290268
prob_up: 0.08387021720409393
Open: 46757.0
High: 46793.0
Low: 46744.0
Close: 46754.0
Volume: 118
ret: 0.0
mock_volume: 118
vwap: 46745.8606625945
vwap_bias: 0.00017411889074511676
macd: -5.429343881733075
macd_hist: -4.327557753990645
atr: 57.0
rsi: 43.609022554860836
rsi_fast: 0.0
body_length: 3.0
upper_shadow: 36.0
lower_shadow: 10.0
body_avg_5: 19.6
momentum_explosion: 0
daily_open: 46769.0
yesterday_close: 46769.0
gap_amplitude: 0.0
intraday_trend: -0.0003207252667365067
gap_filled: 0
spot_futures_proxy: 0.00017396207158879934
bb_upper: 46853.19606099579
bb_lower: 46722.80393900421
bb_width: 0.0027868710351281615
is_squeeze: 1
vwap_5: 6445.060747663551
slope_vwap: -1338.5180519285364
ma_20: 46788.0
slope_ma20: -0.6197786321702414
vol_surge_ratio: 0.4346224677700382
price_roc: 0.0
pv_divergence: 0
pc_ratio: 1.0107
foreign_net_oi: 36210.0
dealer_net_oi: 4470.0
foreign_spot_net: -33018811098.0
dealer_spot_net: -7609285620.0
foreign_net_oi_zscore: 1.7635815800703836
foreign_net_oi_momentum: 3499.0
dealer_net_oi_zscore: 0.5063397550176544
dealer_net_oi_momentum: 627.0
