Trade ID: 6904
Type: Trailing_Stop
Return: 6.99%
--------------------
entry_date: 2026-05-18 10:12:00
signal: 14.210215673019741
opt_type: Call
K: 40550
T: 0.019178082191780823
prob_down: 0.20819798111915588
prob_neutral: 0.013722668401896954
prob_up: 0.04511352628469467
Open: 40565.0
High: 40571.0
Low: 40532.0
Close: 40555.0
Volume: 74
ret: -0.00019722407119793228
mock_volume: 74
vwap: 40452.389108784475
vwap_bias: 0.0025365842037062764
macd: 5.116442322039802
macd_hist: -9.093773350979939
atr: 45.785714285714285
rsi: 32.055749127356165
rsi_fast: 41.93548386893861
body_length: 10.0
upper_shadow: 6.0
lower_shadow: 23.0
body_avg_5: 20.8
momentum_explosion: 0
daily_open: 40200.0
yesterday_close: 40511.0
gap_amplitude: -0.007676927254325797
intraday_trend: 0.00883084577114406
gap_filled: 1
spot_futures_proxy: 0.0025278257023892935
bb_upper: 40663.297810321405
bb_lower: 40521.8021896786
bb_width: 0.003485753436105881
is_squeeze: 1
vwap_5: 3892.438391699092
slope_vwap: -5851.70169200426
ma_20: 40592.55
slope_ma20: 0.18476638138737378
vol_surge_ratio: 0.2941176470576546
price_roc: -0.00019722407119793228
pv_divergence: 1
pc_ratio: 0.9703
foreign_net_oi: 25563.0
dealer_net_oi: 2357.0
foreign_spot_net: 48378526782.0
dealer_spot_net: 4761163567.0
foreign_net_oi_zscore: 1.013460238186491
foreign_net_oi_momentum: 337.0
dealer_net_oi_zscore: -2.062335219179718
dealer_net_oi_momentum: 676.0
