Trade ID: 3483
Type: Take_Profit
Return: 17.60%
--------------------
entry_date: 2026-03-26 04:48:00
signal: 37.06521082633052
opt_type: Call
K: 33800
T: 0.019178082191780823
prob_down: 0.0014069691533222795
prob_neutral: 0.007936496287584305
prob_up: 0.13956670463085175
Open: 33979.0
High: 34003.0
Low: 33960.0
Close: 33980.0
Volume: 289
ret: 0.0
mock_volume: 289
vwap: 33819.07182825897
vwap_bias: 0.004758503502350753
macd: 39.08046444549109
macd_hist: 2.0152536191605677
atr: 47.214285714285715
rsi: 68.76513316958182
rsi_fast: 99.999999990625
body_length: 1.0
upper_shadow: 23.0
lower_shadow: 19.0
body_avg_5: 24.2
momentum_explosion: 0
daily_open: 33679.0
yesterday_close: 33675.0
gap_amplitude: 0.0001187824795842578
intraday_trend: 0.00893731999168595
gap_filled: 0
spot_futures_proxy: 0.004745309975821202
bb_upper: 34041.311831300765
bb_lower: 33784.88816869923
bb_width: 0.00756119796189455
is_squeeze: 0
vwap_5: 6319.317889317889
slope_vwap: 6138.943708137769
ma_20: 33913.1
slope_ma20: 7.022865624251795
vol_surge_ratio: 0.7180124223584646
price_roc: 0.0
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 27927.0
dealer_net_oi: 1979.0
foreign_spot_net: -9264465264.0
dealer_spot_net: 1050228895.0
foreign_net_oi_zscore: -1.9336294669144938
foreign_net_oi_momentum: 370.0
dealer_net_oi_zscore: -1.0548617853073001
dealer_net_oi_momentum: -379.0
