Trade ID: 1725
Type: Stop_Loss
Return: -10.60%
--------------------
entry_date: 2026-03-04 11:42:00
signal: -23.922195203120037
opt_type: Call
K: 33100
T: 0.019178082191780823
prob_down: 0.27133989334106445
prob_neutral: 0.014337491244077682
prob_up: 0.06703688204288483
Open: 33046.0
High: 33104.0
Low: 33044.0
Close: 33098.0
Volume: 359
ret: 0.0017251293847038163
mock_volume: 359
vwap: 33308.51251951328
vwap_bias: -0.0063200816725138016
macd: -15.97069427005772
macd_hist: 7.9515009330623165
atr: 55.57142857142857
rsi: 49.88344988182199
rsi_fast: 62.765957444805345
body_length: 52.0
upper_shadow: 6.0
lower_shadow: 2.0
body_avg_5: 27.8
momentum_explosion: 1
daily_open: 33123.0
yesterday_close: 33123.0
gap_amplitude: 0.0
intraday_trend: -0.000754762551701212
gap_filled: 0
spot_futures_proxy: -0.006367532040340599
bb_upper: 33154.14668349154
bb_lower: 32966.453316508465
bb_width: 0.005677303804958524
is_squeeze: 0
vwap_5: 6660.415919282511
slope_vwap: 5591.155855073491
ma_20: 33060.3
slope_ma20: -2.4343518802709037
vol_surge_ratio: 1.0534037558654537
price_roc: 0.0017251293847038163
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 34097.0
dealer_net_oi: 2870.0
foreign_spot_net: 10270966283.0
dealer_spot_net: -5164140323.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -5169.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: -54.0
