Trade ID: 1671
Type: Stop_Loss
Return: -7.11%
--------------------
entry_date: 2026-03-03 10:29:00
signal: -40.40818058586333
opt_type: Call
K: 34650
T: 0.019178082191780823
prob_down: 0.0030685521196573973
prob_neutral: 0.009127727709710598
prob_up: 0.1418771743774414
Open: 34642.0
High: 34673.0
Low: 34633.0
Close: 34635.0
Volume: 281
ret: -8.661008141352955e-05
mock_volume: 281
vwap: 35005.28655547474
vwap_bias: -0.010578018119860757
macd: -33.55427478272759
macd_hist: 6.8539058031357385
atr: 56.5
rsi: 35.80786026091417
rsi_fast: 75.92592592170782
body_length: 7.0
upper_shadow: 31.0
lower_shadow: 2.0
body_avg_5: 19.0
momentum_explosion: 0
daily_open: 35094.0
yesterday_close: 35101.0
gap_amplitude: -0.00019942451781999946
intraday_trend: -0.013079158830568956
gap_filled: 0
spot_futures_proxy: -0.010682164651359618
bb_upper: 34795.12790060001
bb_lower: 34532.87209939999
bb_width: 0.007565653161782112
is_squeeze: 1
vwap_5: 6996.718188353702
slope_vwap: 8794.244307681374
ma_20: 34664.0
slope_ma20: 1.5580548550724655
vol_surge_ratio: 0.5166390880667097
price_roc: -8.661008141352955e-05
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 39266.0
dealer_net_oi: 2924.0
foreign_spot_net: 3129325273.0
dealer_spot_net: 5586063072.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 0.0
