Trade ID: 2
Type: Stop_Loss
Return: -3.04%
--------------------
entry_date: 2026-01-26 11:20:00
signal: 4.752567058184359
opt_type: Call
K: 32150
T: 0.019178082191780823
prob_down: 0.21042467653751373
prob_neutral: 0.040724288672208786
prob_up: 0.07812849432229996
Open: 32179.0
High: 32181.0
Low: 32146.0
Close: 32148.0
Volume: 311
ret: -0.0008391608391608019
mock_volume: 311
vwap: 32163.606677782052
vwap_bias: -0.00048522785203789696
macd: 3.2702215398749104
macd_hist: -1.4823455183094483
atr: 13.285714285714286
rsi: 35.8208955149031
rsi_fast: 0.0
body_length: 31.0
upper_shadow: 2.0
lower_shadow: 2.0
body_avg_5: 9.6
momentum_explosion: 1
daily_open: 32128.0
yesterday_close: 32128.0
gap_amplitude: 0.0
intraday_trend: 0.0006225099601593431
gap_filled: 0
spot_futures_proxy: -0.0004851359441353803
bb_upper: 32211.7981309749
bb_lower: 32127.6018690251
bb_width: 0.002617253563129224
is_squeeze: 0
vwap_5: 17357.6875
slope_vwap: 29046.38842000009
ma_20: 32169.7
slope_ma20: 1.1969215798749864
vol_surge_ratio: 1.903887358421158
price_roc: -0.0008391608391608019
pv_divergence: 0
pc_ratio: 1.0692
foreign_net_oi: 43935.0
dealer_net_oi: 4939.0
foreign_spot_net: 28043433522.0
dealer_spot_net: 661147594.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
