Trade ID: 7425
Type: Trailing_Stop
Return: 3.70%
--------------------
entry_date: 2026-05-25 11:48:00
signal: -5.500244143261844
opt_type: Call
K: 43650
T: 0.019178082191780823
prob_down: 0.2072768658399582
prob_neutral: 0.055928055197000504
prob_up: 0.09283234179019928
Open: 43717.0
High: 43763.0
Low: 43717.0
Close: 43752.0
Volume: 164
ret: 0.0007319304666055793
mock_volume: 164
vwap: 43694.431219014965
vwap_bias: 0.0013175313049957036
macd: 1.2865981713985093
macd_hist: 6.786842314660353
atr: 27.357142857142858
rsi: 74.74747474218957
rsi_fast: 78.18181817755372
body_length: 35.0
upper_shadow: 11.0
lower_shadow: 0.0
body_avg_5: 18.6
momentum_explosion: 1
daily_open: 43195.0
yesterday_close: 42634.0
gap_amplitude: 0.013158511985738773
intraday_trend: 0.012895010996642833
gap_filled: 0
spot_futures_proxy: 0.001317181053539128
bb_upper: 43764.59543929157
bb_lower: 43647.50456070844
bb_width: 0.00267905424038833
is_squeeze: 0
vwap_5: 15945.173333333334
slope_vwap: 45288.95215876429
ma_20: 43706.05
slope_ma20: -0.4118253357224468
vol_surge_ratio: 1.3886536833074627
price_roc: 0.0007319304666055793
pv_divergence: 0
pc_ratio: 0.9464
foreign_net_oi: 31634.0
dealer_net_oi: 2828.0
foreign_spot_net: 16683514203.0
dealer_spot_net: -198033750.0
foreign_net_oi_zscore: 1.8731051726007408
foreign_net_oi_momentum: -2337.0
dealer_net_oi_zscore: -0.9572110184197917
dealer_net_oi_momentum: -234.0
