Trade ID: 436
Type: Stop_Loss
Return: -5.47%
--------------------
entry_date: 2026-02-02 11:36:00
signal: -4.945411247822742
opt_type: Call
K: 31550
T: 0.019178082191780823
prob_down: 0.17556218802928925
prob_neutral: 0.03343600407242775
prob_up: 0.07647938281297684
Open: 31529.0
High: 31537.0
Low: 31518.0
Close: 31525.0
Volume: 172
ret: -9.515351433642127e-05
mock_volume: 172
vwap: 31663.304712991212
vwap_bias: -0.004367980987608734
macd: -0.771237064156594
macd_hist: 4.174174183666148
atr: 25.142857142857142
rsi: 54.37499999524219
rsi_fast: 83.33333331944445
body_length: 4.0
upper_shadow: 8.0
lower_shadow: 7.0
body_avg_5: 11.4
momentum_explosion: 0
daily_open: 31888.0
yesterday_close: 31889.0
gap_amplitude: -3.1358775753393604e-05
intraday_trend: -0.011383592574008675
gap_filled: 0
spot_futures_proxy: -0.004389838425527091
bb_upper: 31540.66142670009
bb_lower: 31470.63857329991
bb_width: 0.0022225490792977657
is_squeeze: 0
vwap_5: 6872.370088719898
slope_vwap: 2456.7568770882044
ma_20: 31505.65
slope_ma20: 1.730147745093913
vol_surge_ratio: 0.7803992740436462
price_roc: -9.515351433642127e-05
pv_divergence: 1
pc_ratio: 1.0054
foreign_net_oi: 40052.0
dealer_net_oi: 4801.0
foreign_spot_net: 21987889929.0
dealer_spot_net: 563407394.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -201.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 222.0
