Trade ID: 3478
Type: Trailing_Stop
Return: 1.16%
--------------------
entry_date: 2026-03-26 10:51:00
signal: 36.97344337800263
opt_type: Call
K: 33550
T: 0.019178082191780823
prob_down: 0.27542221546173096
prob_neutral: 0.037824224680662155
prob_up: 0.0642295852303505
Open: 33981.0
High: 33983.0
Low: 33941.0
Close: 33945.0
Volume: 197
ret: -0.0010300176574455921
mock_volume: 197
vwap: 33819.92941338154
vwap_bias: 0.003698132692404959
macd: 36.60637358469103
macd_hist: -0.3670697933116003
atr: 48.142857142857146
rsi: 61.320754714956394
rsi_fast: 39.65517241174197
body_length: 36.0
upper_shadow: 2.0
lower_shadow: 4.0
body_avg_5: 22.0
momentum_explosion: 1
daily_open: 33679.0
yesterday_close: 33675.0
gap_amplitude: 0.0001187824795842578
intraday_trend: 0.007898096736838747
gap_filled: 0
spot_futures_proxy: 0.0036874181595265777
bb_upper: 34042.732980208006
bb_lower: 33793.66701979199
bb_width: 0.007343136145668404
is_squeeze: 0
vwap_5: 5410.327669902913
slope_vwap: 5356.7345667740365
ma_20: 33918.2
slope_ma20: 5.737674693018795
vol_surge_ratio: 0.49170098589668865
price_roc: -0.0010300176574455921
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 27927.0
dealer_net_oi: 1979.0
foreign_spot_net: -9264465264.0
dealer_spot_net: 1050228895.0
foreign_net_oi_zscore: -1.9336294669144927
foreign_net_oi_momentum: 370.0
dealer_net_oi_zscore: -1.0548617853073001
dealer_net_oi_momentum: -379.0
