Trade ID: 6366
Type: Trailing_Stop
Return: 0.72%
--------------------
entry_date: 2026-05-11 13:00:00
signal: 1.3106193213558548
opt_type: Call
K: 42150
T: 0.019178082191780823
prob_down: 0.28689804673194885
prob_neutral: 0.028712542727589607
prob_up: 0.04907490685582161
Open: 42152.0
High: 42152.0
Low: 42140.0
Close: 42141.0
Volume: 49
ret: -0.0003558212354113355
mock_volume: 49
vwap: 42041.27470531002
vwap_bias: 0.002372080660945906
macd: 0.8211102392378962
macd_hist: -0.4895090821179586
atr: 16.357142857142858
rsi: 46.89655171960999
rsi_fast: 0.0
body_length: 11.0
upper_shadow: 0.0
lower_shadow: 1.0
body_avg_5: 6.2
momentum_explosion: 1
daily_open: 42230.0
yesterday_close: 42292.0
gap_amplitude: -0.0014659982975503297
intraday_trend: -0.002107506511958274
gap_filled: 0
spot_futures_proxy: 0.0023659001708135775
bb_upper: 42172.45317138975
bb_lower: 42129.746828610245
bb_width: 0.0010131726759089652
is_squeeze: 1
vwap_5: 8603.7875
slope_vwap: -1751.347384854793
ma_20: 42151.1
slope_ma20: -0.367711164067481
vol_surge_ratio: 0.9193245778439152
price_roc: -0.0003558212354113355
pv_divergence: 0
pc_ratio: 1.0879
foreign_net_oi: 22185.0
dealer_net_oi: 5428.0
foreign_spot_net: -20782452326.0
dealer_spot_net: -2481172706.0
foreign_net_oi_zscore: -0.5624952264789458
foreign_net_oi_momentum: -1597.0
dealer_net_oi_zscore: 0.8887104995738063
dealer_net_oi_momentum: 235.0
