Trade ID: 4900
Type: Trailing_Stop
Return: 2.05%
--------------------
entry_date: 2026-04-21 13:27:00
signal: 16.40024655780828
opt_type: Put
K: 38100
T: 0.019178082191780823
prob_down: 0.26972582936286926
prob_neutral: 0.02950892597436905
prob_up: 0.06472931802272797
Open: 38093.0
High: 38107.0
Low: 38066.0
Close: 38080.0
Volume: 316
ret: -0.0003675119441381991
mock_volume: 316
vwap: 37889.62345573318
vwap_bias: 0.005024503463045405
macd: 7.26162934795866
macd_hist: -9.13861720984962
atr: 18.0
rsi: 30.081300809584235
rsi_fast: 17.241379308561235
body_length: 13.0
upper_shadow: 14.0
lower_shadow: 14.0
body_avg_5: 6.8
momentum_explosion: 1
daily_open: 37540.0
yesterday_close: 37539.0
gap_amplitude: 2.6638962146034084e-05
intraday_trend: 0.014384656366541973
gap_filled: 0
spot_futures_proxy: 0.004994288764399182
bb_upper: 38159.941810141194
bb_lower: 38077.7581898588
bb_width: 0.0021559837267490617
is_squeeze: 1
vwap_5: 12626.736621196222
slope_vwap: -1603.2685188701787
ma_20: 38118.85
slope_ma20: 0.22299176242157112
vol_surge_ratio: 1.7643774427595513
price_roc: -0.0003675119441381991
pv_divergence: 0
pc_ratio: 0.9778
foreign_net_oi: 24891.0
dealer_net_oi: 4825.0
foreign_spot_net: -6659484739.0
dealer_spot_net: -680925091.0
foreign_net_oi_zscore: -1.8058543900947914
foreign_net_oi_momentum: 11.0
dealer_net_oi_zscore: 1.6152211735794952
dealer_net_oi_momentum: 706.0
